
User-agent: *
Disallow: /*?action=print
Disallow: */third_rail_rework
Disallow: */digitalsmiths_demo_environment
Disallow: */video_demo
Disallow: */tmz_dev_demo
Disallow: */test_page
Disallow: */test_category-list
Disallow: */test_permalink
Disallow: */test_sitemap
Disallow: */stage_page
Disallow: */bobm_demo
Disallow: */adtest
Disallow: */adtest2
Disallow: */adtest3
Disallow: */category/@web-dev/*
Disallow: */category/@web-development/*
Disallow: */polls-testing/*
Disallow: *sandbox.tmz.com/*
Disallow: */goldlist
Disallow: */print
Disallow: */xmlrpc
Disallow: */videosbeta
Disallow: */tmztvbeta
Disallow: */seorules
Disallow: */category/@*
Disallow: */category/@fios/rss.xml
Disallow: */category/@fios*
Disallow: tmzdev.sandbox.tmz.com/*
Disallow: tmzdev2.sandbox.tmz.com/*
Disallow: tmzdev3.sandbox.tmz.com/*
Disallow: tmzdev4.sandbox.tmz.com/*
Disallow: tmzdev5.sandbox.tmz.com/*
Disallow: tmzdev6.sandbox.tmz.com/*
Disallow: tmzdev*.sandbox.tmz.com/*
Disallow: */posthelp
Sitemap: http://www.toofab.com/sitemap-topnews1.xml
Sitemap: http://www.toofab.com/toofab-google-videos.xml
Sitemap: http://www.toofab.com/sitemap.xml
Sitemap: http://ll-assets.tmz.com/www.tmz.com/default/sitemaps/sitemap-toofab.xml.gz
