User-Agent: *
Disallow: /_baks/
Disallow: /_notes/
Disallow: /bak/
Disallow: /cfide/
Disallow: /CFIDE/
Disallow: /cgi-bin/
Disallow: /company/careers/pension.cfm
Disallow: /company/careers/pensiondocs/
Disallow: /css/
Disallow: /emktg/
Disallow: /errors/
Disallow: /ftp/ 
Disallow: /images/
Disallow: /img/
Disallow: /includes/
Disallow: /javascript/
Disallow: /js/
Disallow: /Library/
Disallow: /menus/
Disallow: /MMWIP/
Disallow: /myaccount/branding/
Disallow: /myaccount/email/
Disallow: /myaccount/email_v2
Disallow: /myaccount/email-2011/
Disallow: /myaccount/emailexample/
Disallow: /myaccount/images/
Disallow: /myaccount/maintenance.cfm
Disallow: /myaccount/moving/
Disallow: /myaccount/multiemail/
Disallow: /myaccount/ret/
Disallow: /myaccount/safari.cfm
Disallow: /myher/
Disallow: /newdesign/
Disallow: /nexusdocs/
Disallow: /pension/
Disallow: /press_releases/
Disallow: /Scripts/
Disallow: /SpryAssets/
Disallow: /ssl/
Disallow: /temp/
Disallow: /Templates/


# $Id: robots.txt,v 1.0 2005/12/22 11:15:00 woody Exp $
# $Id: robots.txt,v 2.0 2012/03/15 11:34:00 woody Exp $
# $Id: robots.txt,v 3.0 2014/08/21 14:12:00 woody Exp $

