# robots.txt, 2014/05/01

# authorized bots
User-agent: *
Disallow:

#News 
User-agent: Googlebot-News
Disallow: /ur/
Disallow: /events/
Disallow: /mon-topo/
Disallow: /evenements/
Disallow: /marketplace/
Disallow: /photos/
Disallow: /videos/
Disallow: /polls/
Disallow: /contest/
Disallow: /features/


#Fix for recurring errors now and in future in Google Webmaster Errors
User-agent: *
Disallow: /search
Disallow: /finance
Disallow: /report-inappropriate
Disallow: /sports/others
Disallow: /lifestyle
Disallow: /lifestyle/health
Disallow: /opinion/columnists
Disallow: /lifestyle/travel
Disallow: /homepage
Disallow: /sports/highschool
Disallow: /lifestyle/food
Disallow: /assets/


User-agent: Googlebot
Disallow: /author$
Disallow: /*@*
Disallow: /topic$


# exclude certain robots 
User-agent: sitecheck.internetseer.com 
Disallow: /
User-agent: Zealbot 
Disallow: /
User-agent: MSIECrawler 
Disallow: /
User-agent: SiteSnagger 
Disallow: /
User-agent: WebStripper 
Disallow: /
User-agent: WebCopier 
Disallow: /
User-agent: Fetch 
Disallow: /
User-agent: Offline Explorer 
Disallow: /
User-agent: Teleport 
Disallow: /
User-agent: TeleportPro 
Disallow: /
User-agent: WebZIP 
Disallow: /
User-agent: linko 
Disallow: /
User-agent: HTTrack 
Disallow: /
User-agent: Microsoft.URL.Control 
Disallow: /
User-agent: larbin 
Disallow: /
User-agent: libwww 
Disallow: /
User-agent: ZyBORG 
Disallow: /
User-agent: Download Ninja 
Disallow: /
User-agent: wget 
Disallow: /
User-agent: grub-client 
Disallow: /
User-agent: k2spider 
Disallow: /
User-agent: NPBot 
Disallow: /
User-agent: WebReaper 
Disallow: /
User-agent: TurnitinBot
Disallow: /
User-agent: EmailCollector
Disallow: /
User-agent: EmailWolf
Disallow: /
User-agent: CopyRightCheck
Disallow: /
User-agent: Black Hole
Disallow: /
User-agent: Titan
Disallow: /
User-agent: NetMechanic
Disallow: /
User-agent: CherryPicker
Disallow: /
User-agent: EmailSiphon
Disallow: /
User-agent: WebBandit
Disallow: /
User-agent: Crescent
Disallow: /
User-agent: NICErsPRO
Disallow: /
User-agent: ProWebWalker
Disallow: /
User-agent: CheeseBot
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: ia_archiver/1.6
Disallow: /
User-agent: MIIxpc
Disallow: /
User-agent: Telesoft
Disallow: /
User-agent: Website Quester
Disallow: /
User-agent: moget/2.1
Disallow: /
User-agent: WebZip/4.0
Disallow: /
User-agent: Mister PiX
Disallow: /
User-agent: WebSauger
Disallow: /
User-agent: NetAnts
Disallow: /
User-agent: WebAuto
Disallow: /
User-agent: TheNomad
Disallow: /
User-agent: WWW-Collector-E
Disallow: /
User-agent: RMA
Disallow: /
User-agent: libWeb/clsHTTP
Disallow: /
User-agent: asterias
Disallow: /
User-agent: httplib
