User-Agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /show/
Disallow: /videos/rate/
Disallow: /videos/stats/
Disallow: /videos/social/
Disallow: /videos/info/
Disallow: /videos/share/
Disallow: /videos/random.html
Disallow: /show.html
Disallow: /search.html
Disallow: /search/quick.html
Disallow: /complaints
Disallow: /login.html
Disallow: /logout.html
Disallow: /registration.html
Disallow: /redirect.html
Disallow: /person/info.html
Disallow: /competition/rules.html
Disallow: /oembed.html
Sitemap: http://kinopod.org/sitemap.xml
Host: kinopod.org
