#
# robots.txt for Discuz! X1.5
#

User-agent: *
Disallow: /forum/api/
Disallow: /forum/data/
Disallow: /forum/source/
Disallow: /forum/install/
Disallow: /forum/template/
Disallow: /forum/config/
Disallow: /forum/uc_client/
Disallow: /forum/uc_server/
Disallow: /forum/static/
Disallow: /forum/admin.php
Disallow: /forum/search.php
Disallow: /forum/member.php
Disallow: /forum/api.php
Disallow: /forum/misc.php
Disallow: /forum/forum.php?mod=redirect*
Disallow: /forum/forum.php?mod=post*
Disallow: /forum/home.php?mod=spacecp*
Disallow: /forum/userapp.php?mod=app&*
Disallow: /forum/*?mod=misc*
Disallow: /forum/*?mod=attachment*
Disallow: /forum/member-*
Disallow: /forum/forum-redirect-*
Disallow: /forum/forum-post-*
Disallow: /forum/home-spacecp-*
Disallow: /forum/userapp-app-*
Disallow: /forum/*-misc-*
Disallow: /forum/*-attachment-*
Disallow: /dev/
Disallow: /download/
Disallow: /download_OLD/
Disallow: /javascript/
Disallow: /account/
Disallow: /do/monitoring/
Disallow: /promo_bonus.html
Disallow: /shop
Disallow: /graphics/
Disallow: /tpl/*
Disallow: /img.php*
Disallow: /96-Site_Maintenance_.html
Disallow: /promo/moto_lottery
Disallow: /awards.html
