User-agent: *
Sitemap: http://tvpelis.net/sitemap.xml
Disallow: *?replytocom
Allow: /
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /author/
Disallow: /archives/
Disallow: /trackback/
Disallow: /trackback
Disallow: /trackback*/
Disallow: /attachment*/
Disallow: /category/
Disallow: /?feed=rss2
Disallow: /?wptouch*
Disallow: /comments/
Disallow: *comment-
Disallow: /plugins/
Disallow: /cgi-bin/
Disallow: /stats/
Disallow: *.html$
Disallow: *.php$
Disallow: /*/*.php
Disallow: /*/*.php/
Disallow: /*/*/function.array-search
Disallow: /*/*/completo 
Disallow: /*/*/spani
Disallow: /include/
Disallow: /includes/
Disallow: /imagenes/
Disallow: /languages/
Disallow: /js/
Disallow: /logs/
Disallow: /reportar/
Disallow: /smileys/
Disallow: /uppod/
Disallow: /vid/
Disallow: /vk/
Disallow: /assets/
Disallow: /prueba/
Disallow: /play.php
Disallow: /vkplay.php
Disallow: /vkplay2.php
Disallow: /vkplay3.php
Disallow: /mailru.php
Disallow: /1.php
Disallow: /2.php
Disallow: /3.html
Disallow: /4.html
Disallow: /5.html
Disallow: /accion/
Disallow: /aventura/
Disallow: /animacion/
Disallow: /comedia/
Disallow: /suspenso/
Disallow: /belico/
Disallow: /ficcion/
Disallow: /elenco/
Disallow: /creador/
Disallow: /lanzamiento/
Disallow: /episodios/
Disallow: /peliculas-eroticas-online/
Disallow: /one-piece/371/
Disallow: /peliculas-indu-Online/
Disallow: /indu/
Disallow: http://tvpelis.net/erotico/
