Sitemap: http://www.seosiren.com/sitemap.xml

User-Agent: Googlebot
Allow: *.js
Allow: *.css

User-Agent: *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /category/
Disallow: /recommends/
Disallow: /go/
Disallow: /tag/
Disallow: /tag/*
Disallow: /archives/
Disallow: /comments/feed/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: ?comments=*
Disallow: /search?
Disallow: /?p=*
Disallow: /feed/
Disallow: /author/
Disallow: */trackback/
Disallow: /images/
Disallow: /search?
Disallow: /stats/ 
Disallow: /general/
Disallow: /date/
Disallow: /trackback/
Disallow: /?attachment_id*
Disallow: /search/?*
Disallow: */trackback/*
Disallow: /index.php/*

User-agent: Googlebot-Image 
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /*

User-agent: Mediapartners-Google*
Allow: /*

User-agent: Googlebot-Mobile
Allow: /
