User-agent: *

Crawl-delay: 4

Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /get.php
Disallow: /install.php

Disallow: /*?order=*
Disallow: /*?limit=*
Disallow: /*/filtr/*
Disallow: /filtr/

Disallow: /index.php/

Disallow: /*?SID=

Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/

Disallow: /s/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

Disallow: /snowaddtocart/
