# /robots.txt file for https://www.ebates.ca/

User-agent: *
Disallow: /ticket/*
Disallow: /member/*
Disallow: /search/
Disallow: /searchproducts.htm
Disallow: /searchproducts_all.htm
Disallow: /searchcomparison.htm
Disallow: /account-info.htm
Disallow: /*?referrerid
Disallow: /*&campaign_entity_id
Disallow: /*&sourceName
Disallow: /*&eeid
Disallow: /*&sourceId
Disallow: /*&src
Disallow: /*&utm_source
Disallow: /*&utm_medium
Disallow: /*&utm_campaign
Disallow: /*&AutoLoginID
Disallow: /*&mpl_id
Disallow: /*&referrid
Disallow: /*&referrerdid
Disallow: /*&referrer
Disallow: /wp-json/
Disallow: /myaccount/
Disallow: /wp-json/oembed/
Disallow: /ebatesCaptcha.do
Disallow: /cgi-bin/
Disallow: /blog-preview/
Disallow: /email/
Disallow: /account/
Disallow: /blog/wp-admin/
Disallow: /tag
Disallow: /login
Disallow: /login/*
Disallow: /fr/ticket/*
Disallow: /fr/member/*
Disallow: /fr/search/
Disallow: /fr/login
Disallow: /fr/login/*

Sitemap: https://www.ebates.ca/sitemap.xml
Sitemap: https://www.ebates.ca/sitemap_images.xml
