User-agent: *
Disallow: /library/
Disallow: /glyphs/
Disallow: /glyph/
Disallow: /glyph.html
Disallow: /Cookie
Disallow: /Referrer
Disallow: /secure/
Disallow: /soap/
Disallow: /rest/
Disallow: /my/
Disallow: /users/
Disallow: /fontnav/
Disallow: /random/
Disallow: /ajax-server/
Disallow: /*?add_to_album=*$
Disallow: /*?dock$
Disallow: /*?undock$
Disallow: /*?view=gallery*$
Disallow: /random/
Disallow: /WhatTheFont/results
Disallow: /WhatTheFont/Options3
Disallow: /WhatTheFont/upload.php
Disallow: /secure/checkout/
Disallow: /cart/
Disallow: /*/glyphs.html
Disallow: /*/buy.html
Disallow: /*/gallery.html
Disallow: /*/previews.html
Disallow: /morelike/
Disallow: /*/glyphs/*
Disallow: /widgets/glyph_details/glyph_details.php
Disallow: /affiliate/
Disallow: /info/affiliate-program/
Disallow: /WhatTheFont/forum/
Disallow: /search/
Allow: /search/tag
Disallow: /Article
