User-Agent: *
Disallow: /
Disallow: /templets/*
Disallow: /member/*
Disallow: /list/*
Disallow: /inc/*
Disallow: /manager/*
Disallow: /manage/*
Disallow: /Include/*
Disallow: /admin/*
Disallow: /FCK/*
Disallow: /pic/*
Disallow: /system/*
Disallow: /ewebeditor/*
Disallow: /plus/*
Disallow: /include/*
Disallow: /templets/*
Disallow: /tool/morepage/*
Disallow: /tool/update/*
Disallow: /tool/ajax/*
Disallow: /tool/plus/*
Disallow: /tool/keyword/*
Disallow: /tool/keywordfind/*
Disallow: /member/*
Disallow: /tool/shoucang/*
Disallow: /tool/dianzhao/dianzhao.php?*
Disallow: /tool/flashgif/*
Disallow: /come/*
Disallow: /2011/*
Disallow: /2012/*
Disallow: /2013/*
Disallow: /jiaochen/*
