User-agent: *
Allow: /

Sitemap: http://www.garnek.pl/sitemap-images-latest-1.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-2.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-3.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-4.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-5.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-6.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-7.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-8.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-9.xml.gz
Sitemap: http://www.garnek.pl/sitemap-images-latest-10.xml.gz
Sitemap: http://www.garnek.pl/sitemap-users-latest-1.xml.gz
Sitemap: http://www.garnek.pl/sitemap-users-latest-2.xml.gz
