# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Disallow: /admin
Disallow: /errors
Disallow: /admin/
Disallow: /en/my_account
Disallow: /minha-conta
Disallow: /en/user_passwords
Disallow: /senhas
Disallow: /en/password_resets
Disallow: /recuperacao-de-senha
Disallow: /sessao
Disallow: /en/session
Disallow: /en/users
Disallow: /usuarios
Disallow: /cart/add_coupon
Disallow: /cart/remove_coupon
Disallow: /cart/coupon
Disallow: /checkout
Disallow: /payments
Disallow: /mundipagg
Disallow: /healthcheck
Disallow: /404
