Host: vashipitomcy.ru
User-agent: Mediapartners-Google
Allow: /search/

User-agent: *
Allow: /*?page
Allow: /*?ref=
Disallow: /*?
Disallow: /stat/
Disallow: /index/1
Disallow: /index/3
Disallow: /register
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /index/sub/
Disallow: /panel/
Disallow: /admin/
Disallow: /informer/
Disallow: /secure/
Disallow: /poll/
Disallow: /search/
Disallow: /abnl/
Disallow: /*_escaped_fragment_=
Disallow: /*-*-*-*-987$
Disallow: /shop/checkout/
Disallow: /shop/user/
Disallow: /*0-*-0-17$
Disallow: /*0-0-

User-Agent: Googlebot
Allow: /*.js
Allow: /*.css

Sitemap: http://vashipitomcy.ru/sitemap.xml
Sitemap: http://vashipitomcy.ru/sitemap-forum.xml
