User-agent: * 

Disallow: /indexSearch/
Disallow: /*.xml$
Disallow: /images/
Disallow: /js/
Disallow: /registro/
Disallow: /8/
Disallow: /css/
Disallow: /css-old/
Disallow: /env_sms/
Disallow: /2009_1/
Disallow: /guarenas-guatire/
Disallow: /fonts/
Disallow: /fash/
Disallow: /hye_mail/
Disallow: /index.shtml.carpeta/
Disallow: /imagenes/
Disallow: /images/
Disallow: /img/
Disallow: /imggs/
Disallow: /imgs/
Disallow: /js-old/
Disallow: /magenes/
Disallow: /manduca10/
Disallow: /mdmd/
Disallow: /mec/
Disallow: /mec_mail/
Disallow: /mediamind/
Disallow: /pets/
Disallow: /pets_mail/
Disallow: /poll/
Disallow: /prueba/
Disallow: /registroOLD/
Disallow: /tatic.estampas.com/
Disallow: /tiles/
Disallow: /ttp:/
Disallow: /upload/
Disallow: /uploadOLD/
Disallow: /xml/
Disallow: /xmlmovil/
