User-Agent: *
Disallow: /InteractiveX/
Disallow: /interactivex/
Disallow: /Interactivex/
Disallow: /SNLWebPlatform/
Disallow: /snlwebplatform/
Disallow: /irweblinkx/docs.aspx
Disallow: /IRWebLinkX/docs.aspx
Disallow: /irwebLinkx/docs.aspx
Disallow: /Irweblinkx/docs.aspx
Disallow: /IRWeblinkX/docs.aspx
Disallow: /irweblinkx/doc.aspx
Disallow: /IRWebLinkX/doc.aspx
Disallow: /irwebLinkx/doc.aspx
Disallow: /Irweblinkx/doc.aspx
Disallow: /IRweblinkx/doc.aspx
Disallow: /IRWeblinkX/doc.aspx
Disallow: /irweblinkx/file.aspx
Disallow: /IRWebLinkX/file.aspx
Disallow: /irwebLinkx/file.aspx
Disallow: /IRweblinkx/file.aspx
Disallow: /Irweblinkx/file.aspx
Disallow: /IRweblinkx/file.aspx
Disallow: /IRWeblinkX/file.aspx
Disallow: /irweblinkx/showfile.aspx
Disallow: /IRWebLinkX/showfile.aspx
Disallow: /irweblinkx/ShowFile.aspx
Disallow: /IRweblinkx/ShowFile.aspx
Disallow: /Irweblinkx/ShowFile.aspx
Disallow: /irwebLinkx/showfile.aspx
Disallow: /IRWeblinkX/ShowFile.aspx
Disallow: /IRWebLinkX/PDFPageView.aspx
Disallow: /irweblinkx/pdfpageview.aspx
Disallow: /irwebLinkx/pdfpageview.aspx
Disallow: /IRWebLinkX/pdfpageview.aspx
Disallow: /irweblinkx/PDFPageView.aspx
Disallow: /Irweblinkx/PDFPageView.aspx
Disallow: /IRWeblinkX/PDFPageView.aspx
Disallow: /IRWebLinkX/Booklet.aspx
Disallow: /IRWeblinkX/Booklet.aspx
Disallow: /irweblinkx/branchmap.aspx
Disallow: /irweblinkx/BranchLocatorMap.aspx
Disallow: /irweblinkx/branchlocatormap.aspx
Disallow: /IRWeblinkX/BranchLocatorMap.aspx
Disallow: /irweblinkx/BranchLocatorMapmini.aspx
Disallow: /irweblinkx/branchlocatormapmini.aspx
Disallow: /Irweblinkx/stockquote.asmx
Disallow: /irweblinkx/stockquote.asmx
Disallow: /irweblinkx/BranchDetails.aspx
Disallow: /irweblinkx/branchdetails.aspx
Disallow: /Help/
Disallow: /help/
Allow: /Interactivex/Article.aspx
Allow: /interactivex/article.aspx
Allow: /interactivex/doc.aspx
Allow: /Interactivex/Doc.aspx

User-agent: Googlebot
Disallow: /InteractiveX/
Disallow: /interactivex/
Disallow: /Interactivex/
Disallow: /SNLWebPlatform/
Disallow: /snlwebplatform/
Disallow: /irweblinkx/docs.aspx
Disallow: /IRWebLinkX/docs.aspx
Disallow: /IRWeblinkX/docs.aspx
Disallow: /irwebLinkx/docs.aspx
Disallow: /Irweblinkx/docs.aspx
Disallow: /irweblinkx/doc.aspx
Disallow: /IRWebLinkX/doc.aspx
Disallow: /IRWeblinkX/doc.aspx
Disallow: /irwebLinkx/doc.aspx
Disallow: /Irweblinkx/doc.aspx
Disallow: /IRweblinkx/doc.aspx
Disallow: /irweblinkx/file.aspx
Disallow: /IRWebLinkX/file.aspx
Disallow: /IRWeblinkX/file.aspx
Disallow: /irwebLinkx/file.aspx
Disallow: /IRweblinkx/file.aspx
Disallow: /Irweblinkx/file.aspx
Disallow: /IRweblinkx/file.aspx
Disallow: /irweblinkx/showfile.aspx
Disallow: /IRWebLinkX/showfile.aspx
Disallow: /IRWeblinkX/showfile.aspx
Disallow: /irweblinkx/ShowFile.aspx
Disallow: /IRweblinkx/ShowFile.aspx
Disallow: /Irweblinkx/ShowFile.aspx
Disallow: /irwebLinkx/showfile.aspx
Disallow: /IRWebLinkX/PDFPageView.aspx
Disallow: /IRWeblinkX/PDFPageView.aspx
Disallow: /irweblinkx/pdfpageview.aspx
Disallow: /irwebLinkx/pdfpageview.aspx
Disallow: /IRWebLinkX/pdfpageview.aspx
Disallow: /irweblinkx/PDFPageView.aspx
Disallow: /Irweblinkx/PDFPageView.aspx
Disallow: /IRWebLinkX/Booklet.aspx
Disallow: /IRWeblinkX/Booklet.aspx
Disallow: /irweblinkx/branchmap.aspx
Disallow: /irweblinkx/BranchLocatorMap.aspx
Disallow: /irweblinkx/branchlocatormap.aspx
Disallow: /irweblinkx/BranchLocatorMapmini.aspx
Disallow: /irweblinkx/branchlocatormapmini.aspx
Disallow: /Irweblinkx/stockquote.asmx
Disallow: /irweblinkx/stockquote.asmx
Disallow: /irweblinkx/BranchDetails.aspx
Disallow: /irweblinkx/branchdetails.aspx
Disallow: /Help/
Disallow: /help/
Allow: /interactivex/generalsitemapgenerator.aspx
Allow: /InteractiveX/GeneralSiteMapGenerator.aspx
Allow: /InteractiveX/generalsitemapgenerator.aspx
Allow: /interactivex/newssitemapgenerator.aspx
Allow: /InteractiveX/newssitemapgenerator.aspx
Allow: /Interactivex/NewsSiteMapGenerator.aspx
Allow: /interactivex/articleabstract.aspx
Allow: /InteractiveX/ArticleAbstract.aspx
Allow: /InteractiveX/articleabstract.aspx
Allow: /Interactivex/Article.aspx
Allow: /interactivex/article.aspx
Allow: /interactivex/doc.aspx
Allow: /Interactivex/Doc.aspx

User-agent: noodlsBot
Disallow: /InteractiveX/
Disallow: /interactivex/
Disallow: /Interactivex/
Disallow: /SNLWebPlatform/
Disallow: /snlwebplatform/
Disallow: /irweblinkx/docs.aspx
Disallow: /IRWebLinkX/docs.aspx
Disallow: /IRWeblinkX/docs.aspx
Disallow: /irwebLinkx/docs.aspx
Disallow: /Irweblinkx/docs.aspx
Disallow: /irweblinkx/doc.aspx
Disallow: /IRWebLinkX/doc.aspx
Disallow: /IRWeblinkX/doc.aspx
Disallow: /irwebLinkx/doc.aspx
Disallow: /Irweblinkx/doc.aspx
Disallow: /IRweblinkx/doc.aspx
Disallow: /irweblinkx/showfile.aspx
Disallow: /IRWebLinkX/showfile.aspx
Disallow: /IRWeblinkX/showfile.aspx
Disallow: /irweblinkx/ShowFile.aspx
Disallow: /IRweblinkx/ShowFile.aspx
Disallow: /Irweblinkx/ShowFile.aspx
Disallow: /irwebLinkx/showfile.aspx
Disallow: /IRWebLinkX/PDFPageView.aspx
Disallow: /IRWeblinkX/PDFPageView.aspx
Disallow: /irweblinkx/pdfpageview.aspx
Disallow: /irwebLinkx/pdfpageview.aspx
Disallow: /IRWebLinkX/pdfpageview.aspx
