User-agent: *
Disallow: /video/*
Disallow: /plugins/*
Disallow: /embed/*

sitemap: http://javhihi.com/sitemap.xml
sitemap: http://javhihi.com/sitemap-keywords.xml?p=1
sitemap: http://javhihi.com/sitemap-keywords.xml?p=2
sitemap: http://javhihi.com/sitemap-keywords.xml?p=3
sitemap: http://javhihi.com/sitemap-keywords.xml?p=4
sitemap: http://javhihi.com/sitemap-keywords.xml?p=5
sitemap: http://javhihi.com/sitemap-keywords.xml?p=6
sitemap: http://javhihi.com/sitemap-keywords.xml?p=7
sitemap: http://javhihi.com/sitemap-keywords.xml?p=8
sitemap: http://javhihi.com/sitemap-keywords.xml?p=9
sitemap: http://javhihi.com/sitemap-keywords.xml?p=10
sitemap: http://javhihi.com/sitemap-keywords.xml?p=11
sitemap: http://javhihi.com/sitemap-keywords.xml?p=12
