User-agent: *
Disallow: /_Testing/
Disallow: /admin/
Disallow: /community/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /Install/
Disallow: /Licenses/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /stats/
Disallow: /test/
Disallow: /SearchResults.aspx
Disallow: /Test.aspx
Disallow: /login.aspx
Disallow: /privacy.aspx
Disallow: /terms.aspx
Disallow: /sirkeepalive.aspx
Disallow: /Maintenance.aspx
Disallow: /keepalive.aspx
Disallow: /Home/ErrorPage.aspx
