User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /search/*
Disallow: /personal/*
Disallow: /recently_viewed/*
Disallow: /we_reccomended/*
Disallow: /auth/*
Disallow: /bitrix/*
Disallow: /admin/*
Disallow: /ajax/*
Disallow: /learning/*
Disallow: /social_network/*
Disallow: /banners/*
Disallow: /brand/*
Disallow: /presscenter/*
Disallow: /content/*
Disallow: /wishlist/*
Disallow: /wishlistview/*
Disallow: /akcija.php
Disallow: /certificates.php
Disallow: /cooperation/*
Disallow: /credits/*
Allow: /credits/kreditovanie.php
Disallow: /delivery/*
Disallow: /details.php
Disallow: /feedback.php
Disallow: /loyalty/
Disallow: /payment/*
Disallow: /payment-and-delivery/*
Allow: /payment-and-delivery/payment-and-delivery-in-almaty.php
Disallow: /services/*
Disallow: /suppliers/*
Disallow: /technology/*
Disallow: /tolkuchka/*
Disallow: /*index.php$
Disallow: /*?alfaction
Disallow: /*?alfavalue
Disallow: /*?PAGEN_
Disallow: /*?SHOWALL_2=
Disallow: /*?SHOWALL_1=
Disallow: *&SHOWALL_2=*
Disallow: /news/?page=*
Disallow: /*?sphrase_id=
Disallow: /*?mycity=
Disallow: /*?bxajaxid=
Disallow: /*?r1
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /best_service.php
Disallow: /catalog/compare.php*
Host: www.logycom.kz
Sitemap: http://www.logycom.kz/sitemap.xml
