User-agent: *

Disallow: /aboutus/brian1/
Disallow: /aboutus/brian2/
Disallow: /aboutus/brian3/
Disallow: /aboutus/oldwbc/
Disallow: /calendar/
Disallow: /admin/
Disallow: /affinity/
Disallow: /ajaxdemo/
Disallow: /backups/
Disallow: /beta-key-giveaway/
Disallow: /captcha/
Disallow: /cgi-bin/
Disallow: /channels/
Disallow: /comicsnew/
Disallow: /comicsScript/
Disallow: /comicstest/
Disallow: /craig/
Disallow: /dcanimated/
Disallow: /disneyshorts/
Disallow: /doubleclick/
Disallow: /download/
Disallow: /forums/find-new/
Disallow: /forums/conversations/
Disallow: /forums/members/
Disallow: /forums/media/users/
Disallow: /forums/account/
Disallow: /forums/attachments/
Disallow: /forums/goto/
Disallow: /forums/register/
Disallow: /forums/posts/
Disallow: /forums/js/
Disallow: /forums/gallery/
Disallow: /forums/media/
Disallow: /forums/login/
Disallow: /forums/admin.php
Disallow: /forums/credits/
Disallow: /forums/blog.php
Disallow: /forums/calendar.php
Disallow: /forums/tags.php
Disallow: /forums/album.php
Disallow: /forums/search.php
Disallow: /forums/announcement.php
Disallow: /forums/ishop/
Disallow: /forums/misc/
Disallow: /frontpage/
Disallow: /games/
Disallow: /gol/
Disallow: /gookie/
Disallow: /harleytz/
Disallow: /library/
Disallow: /includes/
Disallow: /lists/
Disallow: /lists2 - test for moving old files/
Disallow: /mail/
Disallow: /mailinglist/
Disallow: /mmcache/
Disallow: /modern/
Disallow: /modern-test/
Disallow: /moving.page/
Disallow: /news/admin/
Disallow: /netpbm/
Disallow: /old-tz/
Disallow: /oldstore/
Disallow: /patrickweibel/
Disallow: /pen/
Disallow: /php-bin/
Disallow: /recursion/
Disallow: /resources/
Disallow: /romey/
Disallow: /rufus/
Disallow: /schedules/
Disallow: /stats/
Disallow: /soho
Disallow: /suspended.page/
Disallow: /tags/
Disallow: /temp/
Disallow: /tasklist/
Disallow: /temp/
Disallow: /templates/
Disallow: /test-ajax/
Disallow: /test-truecolor/
Disallow: /testvb/
Disallow: /testvbz/
Disallow: /toDelete/
Disallow: /images/
Disallow: /temp/
Disallow: /tz5/
Disallow: /tz5source/
Disallow: /tz5source_old/
Disallow: /tz6source/
Disallow: /tztemp/
Disallow: /upload/
Disallow: /videotest/
Disallow: /voxinsox/
Disallow: /wallpaper/
Disallow: /webdesign/
Disallow: /wiki2/
Disallow: /wordpress-test/
Disallow: /Zedd/
Disallow: /ZendOptimizer-3.3/
