User-agent: *
#search
Disallow: /utility/article-search-results.html
Disallow: /utility/article-search-results/no-results.html 
Disallow: /shop/SearchDisplay
#utility
Disallow: /utility/store-locator/store-details.html
Disallow: /utility/store-locator/store-directions.html
Disallow: /footer-config-timberlandpro.html
Disallow: /footer-config-timberland.html
#shop
Disallow: /shop/LogonForm
Disallow: /shop/VFLogoff
Disallow: /webapp/wcs/stores/servlet
Disallow: /shop/SingleShipmentOrderSummaryView
Disallow: /shop/HelpContactUsURL
Disallow: /shop/PrivacyPolicyPage
Disallow: /shop/HelpContactUsURL*
Disallow: /shop/PrivacyPolicyPage*
Disallow: /shop/CompareProductsDisplay
Disallow: /shop/OrderCalculate
Disallow: /shop/InterestItemAdd
Disallow: /shop/tag
#brand
Disallow: /content/vfcorp/timberland/north-america/en_us.html
Disallow: /s/*
Disallow: /d/*
Disallow: /mediablaze-testing*
Disallow: /innovation-lab*
Disallow: /style-guide*
#sitemap
Sitemap: http://www.timberland.com/webapp/wcs/stores/sitemap_7101.xml.gz
Sitemap: http://www.timberland.com/.sitemap.xml
