# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /portal/includes/
Disallow: /portal/misc/
Disallow: /portal/modules/
Disallow: /portal/profiles/
Disallow: /portal/scripts/
Disallow: /portal/sites/
Disallow: /portal/themes/
# Files
Disallow: /portal/CHANGELOG.txt
Disallow: /portal/cron.php
Disallow: /portal/INSTALL.mysql.txt
Disallow: /portal/INSTALL.pgsql.txt
Disallow: /portal/install.php
Disallow: /portal/INSTALL.txt
Disallow: /portal/LICENSE.txt
Disallow: /portal/MAINTAINERS.txt
Disallow: /portal/update.php
Disallow: /portal/UPGRADE.txt
Disallow: /portal/xmlrpc.php
Disallow: /portal/nfo___.php
# Paths (clean URLs)
Disallow: /portal/admin/
Disallow: /portal/comment/reply/
Disallow: /portal/contact/
Disallow: /portal/logout/
Disallow: /portal/node/add/
Disallow: /portal/search/
Disallow: /portal/user/register/
Disallow: /portal/user/password/
Disallow: /portal/user/login/
# Paths (no clean URLs)
Disallow: /portal/?q=admin/
Disallow: /portal/?q=comment/reply/
Disallow: /portal/?q=contact/
Disallow: /portal/?q=logout/
Disallow: /portal/?q=node/add/
Disallow: /portal/?q=search/
Disallow: /portal/?q=user/password/
Disallow: /portal/?q=user/register/
Disallow: /portal/?q=user/login/
