User-agent: *

Disallow: /cgi-bin

Disallow: /wp-admin

Disallow: /lh

Disallow: /wp-includes

Disallow: /wp-content/plugins

Disallow: /wp-content/cache

allow: /wp-content/themes

Disallow: /comments

Disallow: */trackback

Disallow: */comments

Disallow: /feed

Disallow: */feed

Disallow: /*?*

Disallow: /*?

Allow: /*?$


Allow: /wp-content/uploads




Sitemap: http://www.mihanfal.com/sitemap_index.xml
Sitemap: http://www.mihanfal.com/post-sitemap.xml
Sitemap: http://www.mihanfal.com/post-sitemap1.xml
Sitemap: http://www.mihanfal.com/post-sitemap2.xml
Sitemap: http://www.mihanfal.com/post-sitemap3.xml
Sitemap: http://www.mihanfal.com/page-sitemap.xml

Sitemap: http://www.mihanfal.com/post_tag-sitemap.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap1.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap2.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap3.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap4.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap5.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap6.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap7.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap8.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap9.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap10.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap11.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap12.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap13.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap14.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap15.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap16.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap17.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap18.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap19.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap20.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap21.xml
Sitemap: http://www.mihanfal.com/post_tag-sitemap22.xml



