User-agent: *
    Allow:    /system/storage/sitemaps/
    Allow:    /catalog/view/theme/factcool/
    Allow:    /catalog/language/


    Disallow: /admin/
    Disallow: /system/
    Disallow: /catalog/


    Sitemap: https://ba.factcool.com/system/storage/sitemaps/factcool/ba/index_sitemap.xml
    Sitemap: https://bg.factcool.com/system/storage/sitemaps/factcool/bg/index_sitemap.xml
    Sitemap: https://cs.factcool.com/system/storage/sitemaps/factcool/cs/index_sitemap.xml
    Sitemap: https://de.factcool.com/system/storage/sitemaps/factcool/de/index_sitemap.xml
    Sitemap: https://ee.factcool.com/system/storage/sitemaps/factcool/ee/index_sitemap.xml
    Sitemap: https://fi.factcool.com/system/storage/sitemaps/factcool/fi/index_sitemap.xml
    Sitemap: https://hr.factcool.com/system/storage/sitemaps/factcool/hr/index_sitemap.xml
    Sitemap: https://hu.factcool.com/system/storage/sitemaps/factcool/hu/index_sitemap.xml
    Sitemap: https://it.factcool.com/system/storage/sitemaps/factcool/it/index_sitemap.xml
    Sitemap: https://lt.factcool.com/system/storage/sitemaps/factcool/lt/index_sitemap.xml
    Sitemap: https://lv.factcool.com/system/storage/sitemaps/factcool/lv/index_sitemap.xml
    Sitemap: https://pl.factcool.com/system/storage/sitemaps/factcool/pl/index_sitemap.xml
    Sitemap: https://ro.factcool.com/system/storage/sitemaps/factcool/ro/index_sitemap.xml
    Sitemap: https://rs.factcool.com/system/storage/sitemaps/factcool/rs/index_sitemap.xml
    Sitemap: https://ru.factcool.com/system/storage/sitemaps/factcool/ru/index_sitemap.xml
    Sitemap: https://si.factcool.com/system/storage/sitemaps/factcool/si/index_sitemap.xml
    Sitemap: https://sk.factcool.com/system/storage/sitemaps/factcool/sk/index_sitemap.xml
    Sitemap: https://ua.factcool.com/system/storage/sitemaps/factcool/ua/index_sitemap.xml
