User-agent: *
Disallow: /robots.txt
Disallow: /cm/
Disallow: /ccpmweb/shared/
Disallow: /ccpmweb/commercial/
Disallow: /ccpmweb/business/
Disallow: /ccpmweb/chase_canada/
Disallow: /ccpmweb/individuals/
Disallow: /ccpmweb/autodealer/
Disallow: /ccpmweb/spanish/
Disallow: /ccpmweb/generic/
Disallow: /ccpmweb/home_equity/
Disallow: /ccpmweb/chf/
Disallow: /inetSearch/
Disallow: /ccp/index.jsp?pg_name=ccpmapp/shared/marketing/page/offer100_old
Disallow: /ccp/index.jsp?pg_name=ccpmapp/shared/marketing/page/Free_Account_Alert5_page
Disallow: /psmhelp/index.jsp?pg_name=ccpmapp/shared/help/page/OLBP_Email_10_offer
Disallow: /ccp/index.jsp?pg_name=ccpmapp/shared/help/page/OLBP_Email_10_offer 
Disallow: /*swf*
Disallow: /online/Checking/
Disallow: /online/common/
Disallow: /online/Credit-Cards/
Disallow: /online/Special-Offers/
Disallow: /online/Mortgage/
Disallow: /online/ink/
Disallow: /online/card_feed/
Disallow: /online/Home-Lending/
Disallow: /online/services/document/
Disallow: /online/investments/
Disallow: /online/commercial-bank/
Disallow: /online/includes/
Disallow: /online/freedom/
Disallow: /online/chase_blueprint/
Disallow: /online/tagging/
Disallow: /online/Special-Offers/blueprint.htm
Disallow: /online/services/article/blackberry-phone.htm.
Disallow: /online/services/article/175517_videoCC.xml
Disallow: /online/chase_blueprint/article/bp-split-floodlight-tag.htm
Disallow: /online/services/article/spanish-findus-pixel-frame.htm.
Disallow: /online/services/article/spanish-home-pixel-frame.htm
Disallow: /online/private_client/article/13587-cpc-artcoll-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-pcbanker-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-invmgt-floodlight-tag.htm
Disallow: /online/Mortgage/article/home-loan_pixel_frameset.htm
Disallow: /online/tagging/article/bb_lending_bluekai_tag.htm
Disallow: /online/services/article/financial-spanish-pixel-frame.htm
Disallow: /online/Special-Offers/article/platinummobile_features_floodlight_artcl.htm
Disallow: /online/services/header/take-a-step-forward_dblclick_artcl.htm
Disallow: /online/private_client/article/13587-cpc-mktinsights-floodlight-tag.htm
Disallow: /online/tagging/article/military_jobs_dbclick_artcl.htm
Disallow: /online/tagging/article/bluekai-mortgage-pixel-tag-artcl.htm
Disallow: /online/private_client/article/13587-cpc-legal-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-commitment-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-finplan-floodlight-tag.htm
Disallow: /online/chase_blueprint/article/bp-trackit-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-bkgsolutions-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-portfoliomgt-floodlight-tag.htm
Disallow: /online/tagging/article/26542-AOD.htm
Disallow: /online/private_client/article/13587-cpc-personalizedbkg-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-mobile-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-jpminvest-floodlight-tag.htm
Disallow: /online/private_client/article/13587-cpc-assetmgt-floodlight-tag.htm
Disallow: /online/tagging/article/bluekai-prospect-dchp-pixel-tag-artcl.htm.
Disallow: /online/tagging/article/military_personal_dbclick_artcl.htm
Disallow: /online/private_client/article/13587-cpc-lendingbenfits-floodlight-tag.htm
Disallow: /online/chase_blueprint/article/bp-home-floodlight-tag.htm
Disallow: /online/tagging/article/military_personal_pixel_artcl.htm
Disallow: /*xml$
