User-agent: *

Disallow: /404.aspx
Disallow: /addresstest.aspx
Disallow: /associateform.aspx
Disallow: /book.aspx
Disallow: /book_cancel.aspx
Disallow: /book_confirm.aspx
Disallow: /book_featured.aspx
Disallow: /book_guest.aspx
Disallow: /book_guest_confirm.aspx
Disallow: /book_guest_search.aspx
Disallow: /book_ps.aspx
Disallow: /book_qs.aspx
Disallow: /book_review.aspx
Disallow: /book_sampler.aspx
Disallow: /careers_confirmation.aspx
Disallow: /careers_detail.aspx
Disallow: /chairman.aspx
Disallow: /ClickToCall.aspx
Disallow: /club_exchange.aspx
Disallow: /community.aspx
Disallow: /Deal
Disallow: /diamond_difference.aspx
Disallow: /dnc_landing.aspx
Disallow: /Dream-Vacation-Giveaway
Disallow: /DreamVacations/dreamvacations_resorts.aspx
Disallow: /DreamVacations/dv_privacypolicy.aspx
Disallow: /DreamVacations/images/Thumbs.db
Disallow: /DreamVacations/images/vssver.scc
Disallow: /DreamVacations/MasterPage.master
Disallow: /DreamVacations/resort.aspx
Disallow: /DreamVacations/resort_accomodations.aspx
Disallow: /DreamVacations/resort_attractions.aspx
Disallow: /DreamVacations/resort_calendar.aspx
Disallow: /DreamVacations/resort_details.aspx
Disallow: /DreamVacations/resort_dining.aspx
Disallow: /DreamVacations/resort_directions.aspx
Disallow: /DreamVacations/resort_floorplan.aspx
Disallow: /DreamVacations/resort_needs.aspx
Disallow: /DreamVacations/resort_photos.aspx
Disallow: /DreamVacations/resort_virtualtour.aspx
Disallow: /DreamVacations/vssver.scc
Disallow: /dri_faq.aspx
Disallow: /ErrMsg.aspx
Disallow: /error.htm
Disallow: /europe/
Disallow: /europe/associateform.aspx
Disallow: /europe/AvailCancelConfirmation.aspx
Disallow: /europe/AvailGuestSearch.aspx
Disallow: /europe/book.aspx
Disallow: /europe/book_confirm.aspx
Disallow: /europe/book_featured.aspx
Disallow: /europe/book_guest.aspx
Disallow: /europe/book_ps.aspx
Disallow: /europe/book_qs.aspx
Disallow: /europe/book_review.aspx
Disallow: /europe/Celebration.aspx
Disallow: /europe/club.aspx
Disallow: /europe/contact.aspx
Disallow: /europe/ContactChairman.aspx
Disallow: /europe/ContactForm.aspx
Disallow: /europe/ContactPhone.aspx
Disallow: /europe/Copy of mem_benefits_experience_days_pay.aspx
Disallow: /europe/CreditCardEdit.aspx
Disallow: /europe/Default.aspx
Disallow: /europe/dri_faq.aspx
Disallow: /europe/FAQ.aspx
Disallow: /europe/forum.aspx
Disallow: /europe/landing_page/terms.aspx
Disallow: /europe/landing_page/terms.html
Disallow: /europe/landing_page
Disallow: /europe/LeadGenForm.aspx
Disallow: /europe/login.aspx
Disallow: /europe/maintenance.aspx
Disallow: /europe/member_associateinformation.aspx
Disallow: /europe/mem_accounts.aspx
Disallow: /europe/mem_accounts_prepayments.aspx
Disallow: /europe/mem_agm.aspx
Disallow: /europe/mem_agm_vote.aspx
Disallow: /europe/mem_alerts.aspx
Disallow: /europe/mem_benefits.aspx
Disallow: /europe/mem_benefits_800flowers.aspx
Disallow: /europe/mem_benefits_air.aspx
