User-agent: *
Allow: /

Disallow: /ca/airports-and-tourism/
Disallow: /ca/book-now/
Disallow: /ca/online-check-in/
Disallow: /ca/manage-booking/
Disallow: /at/airports-and-tourism/
Disallow: /at/book-now/
Disallow: /at/online-check-in/
Disallow: /at/manage-booking/
Disallow: /de/airports-and-tourism/
Disallow: /de/book-now/
Disallow: /de/online-check-in/
Disallow: /de/manage-booking/
Disallow: /en/airports-and-tourism/
Disallow: /en/book-now/
Disallow: /en/online-check-in/
Disallow: /en/manage-booking/
Disallow: /ie/airports-and-tourism/
Disallow: /ie/book-now/
Disallow: /ie/online-check-in/
Disallow: /ie/manage-booking/
Disallow: /hr/airports-and-tourism/
Disallow: /hr/book-now/
Disallow: /hr/online-check-in/
Disallow: /hr/manage-booking/
Disallow: /cz/airports-and-tourism/
Disallow: /cz/book-now/
Disallow: /cz/online-check-in/
Disallow: /cz/manage-booking/
Disallow: /da/airports-and-tourism/
Disallow: /da/book-now/
Disallow: /da/online-check-in/
Disallow: /da/manage-booking/
Disallow: /fi/airports-and-tourism/
Disallow: /fi/book-now/
Disallow: /fi/online-check-in/
Disallow: /fi/manage-booking/
Disallow: /lv/airports-and-tourism/
Disallow: /lv/book-now/
Disallow: /lv/online-check-in/
Disallow: /lv/manage-booking/
Disallow: /lt/airports-and-tourism/
Disallow: /lt/book-now/
Disallow: /lt/online-check-in/
Disallow: /lt/manage-booking/
Disallow: /mt/airports-and-tourism/
Disallow: /mt/book-now/
Disallow: /mt/online-check-in/
Disallow: /mt/manage-booking/
Disallow: /sk/airports-and-tourism/
Disallow: /sk/book-now/
Disallow: /sk/online-check-in/
Disallow: /sk/manage-booking/
Disallow: /es/airports-and-tourism/
Disallow: /es/book-now/
Disallow: /es/online-check-in/
Disallow: /es/manage-booking/
Disallow: /fr-be/airports-and-tourism/
Disallow: /fr-be/book-now/
Disallow: /fr-be/online-check-in/
Disallow: /fr-be/manage-booking/
Disallow: /fr/airports-and-tourism/
Disallow: /fr/book-now/
Disallow: /fr/online-check-in/
Disallow: /fr/manage-booking/
Disallow: /ma/airports-and-tourism/
Disallow: /ma/book-now/
Disallow: /ma/online-check-in/
Disallow: /ma/manage-booking/
Disallow: /hu/airports-and-tourism/
Disallow: /hu/book-now/
Disallow: /hu/online-check-in/
Disallow: /hu/manage-booking/
Disallow: /it/airports-and-tourism/
Disallow: /it/book-now/
Disallow: /it/online-check-in/
Disallow: /it/manage-booking/
Disallow: /no/airports-and-tourism/
Disallow: /no/book-now/
Disallow: /no/online-check-in/
Disallow: /no/manage-booking/
Disallow: /nl-be/airports-and-tourism/
Disallow: /nl-be/book-now/
Disallow: /nl-be/online-check-in/
Disallow: /nl-be/manage-booking/
Disallow: /nl/airports-and-tourism/
Disallow: /nl/book-now/
Disallow: /nl/online-check-in/
Disallow: /nl/manage-booking/
Disallow: /pl/airports-and-tourism/
Disallow: /pl/book-now/
Disallow: /pl/online-check-in/
Disallow: /pl/manage-booking/
Disallow: /pt/airports-and-tourism/
Disallow: /pt/book-now/
Disallow: /pt/online-check-in/
Disallow: /pt/manage-booking/
Disallow: /se/airports-and-tourism/
Disallow: /se/book-now/
Disallow: /se/online-check-in/
Disallow: /se/manage-booking/
Disallow: /gr/airports-and-tourism/
Disallow: /gr/book-now/
Disallow: /gr/online-check-in/
Disallow: /gr/manage-booking/
Disallow: /cy/airports-and-tourism/
Disallow: /cy/book-now/
Disallow: /cy/online-check-in/
Disallow: /cy/manage-booking/
Disallow: /bg/airports-and-tourism/
Disallow: /bg/book-now/
Disallow: /bg/online-check-in/
Disallow: /bg/manage-booking/
Disallow: /ro/airports-and-tourism/
Disallow: /ro/book-now/
Disallow: /ro/online-check-in/
Disallow: /ro/manage-booking/
Disallow: /ee/airports-and-tourism/
Disallow: /ee/book-now/
Disallow: /ee/online-check-in/
Disallow: /ee/manage-booking/

# These are the disabling of all of the index.php version of the sitemap
# These lines should be removed after closing the "old" controllers
Disallow: /index.php
Disallow: /index.php?
Disallow: /index.php/ca/airports-and-tourism/
Disallow: /index.php/ca/book-now/
Disallow: /index.php/ca/online-check-in/
Disallow: /index.php/ca/manage-booking/
Disallow: /index.php/at/airports-and-tourism/
Disallow: /index.php/at/book-now/
Disallow: /index.php/at/online-check-in/
Disallow: /index.php/at/manage-booking/
Disallow: /index.php/de/airports-and-tourism/
Disallow: /index.php/de/book-now/
Disallow: /index.php/de/online-check-in/
Disallow: /index.php/de/manage-booking/
Disallow: /index.php/en/airports-and-tourism/
Disallow: /index.php/en/book-now/
Disallow: /index.php/en/online-check-in/
Disallow: /index.php/en/manage-booking/
Disallow: /index.php/ie/airports-and-tourism/
Disallow: /index.php/ie/book-now/
Disallow: /index.php/ie/online-check-in/
Disallow: /index.php/ie/manage-booking/
Disallow: /index.php/hr/airports-and-tourism/
Disallow: /index.php/hr/book-now/
Disallow: /index.php/hr/online-check-in/
Disallow: /index.php/hr/manage-booking/
Disallow: /index.php/cz/airports-and-tourism/
Disallow: /index.php/cz/book-now/
Disallow: /index.php/cz/online-check-in/
Disallow: /index.php/cz/manage-booking/
Disallow: /index.php/da/airports-and-tourism/
Disallow: /index.php/da/book-now/
Disallow: /index.php/da/online-check-in/
Disallow: /index.php/da/manage-booking/
Disallow: /index.php/fi/airports-and-tourism/
Disallow: /index.php/fi/book-now/
Disallow: /index.php/fi/online-check-in/
Disallow: /index.php/fi/manage-booking/
Disallow: /index.php/lv/airports-and-tourism/
Disallow: /index.php/lv/book-now/
Disallow: /index.php/lv/online-check-in/
Disallow: /index.php/lv/manage-booking/
Disallow: /index.php/lt/airports-and-tourism/
Disallow: /index.php/lt/book-now/
Disallow: /index.php/lt/online-check-in/
Disallow: /index.php/lt/manage-booking/
Disallow: /index.php/mt/airports-and-tourism/
Disallow: /index.php/mt/book-now/
Disallow: /index.php/mt/online-check-in/
Disallow: /index.php/mt/manage-booking/
Disallow: /index.php/sk/airports-and-tourism/
Disallow: /index.php/sk/book-now/
Disallow: /index.php/sk/online-check-in/
Disallow: /index.php/sk/manage-booking/
Disallow: /index.php/es/airports-and-tourism/
Disallow: /index.php/es/book-now/
Disallow: /index.php/es/online-check-in/
Disallow: /index.php/es/manage-booking/
Disallow: /index.php/fr-be/airports-and-tourism/
Disallow: /index.php/fr-be/book-now/
Disallow: /index.php/fr-be/online-check-in/
Disallow: /index.php/fr-be/manage-booking/
Disallow: /index.php/fr/airports-and-tourism/
Disallow: /index.php/fr/book-now/
Disallow: /index.php/fr/online-check-in/
Disallow: /index.php/fr/manage-booking/
Disallow: /index.php/ma/airports-and-tourism/
Disallow: /index.php/ma/book-now/
Disallow: /index.php/ma/online-check-in/
Disallow: /index.php/ma/manage-booking/
Disallow: /index.php/hu/airports-and-tourism/
Disallow: /index.php/hu/book-now/
Disallow: /index.php/hu/online-check-in/
Disallow: /index.php/hu/manage-booking/
Disallow: /index.php/it/airports-and-tourism/
Disallow: /index.php/it/book-now/
Disallow: /index.php/it/online-check-in/
Disallow: /index.php/it/manage-booking/
Disallow: /index.php/no/airports-and-tourism/
Disallow: /index.php/no/book-now/
Disallow: /index.php/no/online-check-in/
Disallow: /index.php/no/manage-booking/
Disallow: /index.php/nl-be/airports-and-tourism/
Disallow: /index.php/nl-be/book-now/
Disallow: /index.php/nl-be/online-check-in/
Disallow: /index.php/nl-be/manage-booking/
Disallow: /index.php/nl/airports-and-tourism/
Disallow: /index.php/nl/book-now/
Disallow: /index.php/nl/online-check-in/
Disallow: /index.php/nl/manage-booking/
Disallow: /index.php/pl/airports-and-tourism/
Disallow: /index.php/pl/book-now/
Disallow: /index.php/pl/online-check-in/
Disallow: /index.php/pl/manage-booking/
Disallow: /index.php/pt/airports-and-tourism/
Disallow: /index.php/pt/book-now/
Disallow: /index.php/pt/online-check-in/
Disallow: /index.php/pt/manage-booking/
Disallow: /index.php/se/airports-and-tourism/
Disallow: /index.php/se/book-now/
Disallow: /index.php/se/online-check-in/
Disallow: /index.php/se/manage-booking/
Disallow: /index.php/gr/airports-and-tourism/
Disallow: /index.php/gr/book-now/
Disallow: /index.php/gr/online-check-in/
Disallow: /index.php/gr/manage-booking/
Disallow: /index.php/cy/airports-and-tourism/
Disallow: /index.php/cy/book-now/
Disallow: /index.php/cy/online-check-in/
Disallow: /index.php/cy/manage-booking/
Disallow: /index.php/bg/airports-and-tourism/
Disallow: /index.php/bg/book-now/
Disallow: /index.php/bg/online-check-in/
Disallow: /index.php/bg/manage-booking/
Disallow: /index.php/ro/airports-and-tourism/
Disallow: /index.php/ro/book-now/
Disallow: /index.php/ro/online-check-in/
Disallow: /index.php/ro/manage-booking/
Disallow: /index.php/ee/airports-and-tourism/
Disallow: /index.php/ee/book-now/
Disallow: /index.php/ee/online-check-in/
Disallow: /index.php/ee/manage-booking/
# END of index.php disallowing - you can delete until this line

Sitemap: http://ryanair.com/sitemap.xml
