User-agent: *

Allow: /

Disallow: /wp-admin/
 
Disallow: /wp-includes/

Disallow: /wp-trackback

Disallow: /wp-feed

Disallow: /wp-comments

Disallow: /wp-content/plugins

Disallow: /wp-content/themes

Disallow: /wp-content/cache

Disallow: /wp-content/w3tc-config

Disallow: /wp-login.php

Disallow: /wp-register.php

Disallow: /feed

Disallow: /trackback

Disallow: /cgi-bin

Disallow: /comments

Disallow: /dota2/

Disallow: /mu/

Disallow: /muonline/

Disallow: /demo/

Disallow: *?s=

Disallow: /shad9wbetakey/

Disallow: /clip/

Disallow: /vclip/

Disallow: /photos/

Disallow: /dangnhap/

Disallow: /test-tv/

Allow: /msi-invitational/

Allow: /lol/

Allow: /anhhung/

Sitemap: http://www.xemgame.com/sitemap_index.xml
