User-agent: *
Disallow: /rb.php
Disallow: /rb2.php
Disallow: /rd.php
Disallow: /rdi.php
Disallow: /add.php
Disallow: /logout
Disallow: /message.php
Disallow: /deal.php
Disallow: /r/
Disallow: /t/
Disallow: /go/
Disallow: /list/
Disallow: /shopping-list
Disallow: /search?
Disallow: /search/
Disallow: /submit
Disallow: /User/newUserLanding
Disallow: /interest/
Disallow: /toplist/
Disallow: /answer*
Disallow: /pages/
Disallow: /user/
Disallow: /question/

Sitemap: https://www.dealsplus.com/sitemap.xml
Sitemap: https://www.dealsplus.com/blog/post-sitemap.xml
