User-agent: *
Disallow: /bitrix/
Disallow: /local/
Allow: /local/templates/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Disallow: /upload/
Allow: /upload/iblock/
Allow: /upload/resize_cache/iblock/
Allow: /upload/medialibrary/
Allow: /upload/importdata/
Disallow: /search/
Disallow: /getapp/
Disallow: /forum/
Disallow: /hybridauth/
Disallow: /ajax/
Disallow: /user/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Allow: /personal/profile/$
Allow: /personal/register/$
Allow: /personal/auth/$
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /kn-1110
Disallow: /kn-1210
Disallow: /kn-1010
Clean-param: t&quicktabs_1
Clean-param: field_product_nid&search&model /kb/
Clean-param: place&hs_form_build_id /wherebuy/
Clean-param: p&search&op&form_build_id&form_id&id&msg&ei&action&usg /support/
Crawl-delay: 1
