#roboting www.magazinuldecase.ro

User-agent: *
Allow: /
Disallow: /73742442/
Disallow: /poze/2014/09/03/thumb_
Disallow: /articole/category/
Disallow: /articole/js/slimbox/js/slimbox.zinuldecase.ro/articole/category/revista-presei/page/85
Disallow: /articole/js/slimbox/js/slimbox.zinuldecase.ro/articole/category/revista-presei/page/45
Disallow: /articole_old/
Disallow: /anunturi-imobiliare-nationale-garsoniera-pret_intre_20000_si_40000-z_1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,56,58,59,60,61,62,63,64,65,66,67,68,69,70,72,74,75,76,77,78,79,81,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,101,103,104,105,106,107,109,113,114,116,117,118,119,120,121,122,124,127,128,129,133,134,135,136,138,139,140,142,143,144,145,146,147,149,150,151,152,154,155,156,161,163,164,168,169,172,173,174,175,176,177,178,179,181,182,183,184,185,187,189,190,191,193,380,953,974,1115,1117,1133,1160,1161,1162,1163,1271-od_pret_imobil.html
Disallow: /articole_old/consilier-proprietar/
Disallow: /articole_old/consilier-cumparator/
Disallow: /articole_old/consilier-vanzator/
Disallow: /articole_old/revista-presei/
Disallow: /poze_old/
Disallow: /i/
Disallow: /r/

#sitemaps
Sitemap: http://www.magazinuldecase.ro/sitemap.xml
