Sitemap: http://www.uplifers.com/sitemap.xml

User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /go/
Disallow: /archives/
Disallow: /*?*
Disallow: /comments/feed/
Disallow: /page/
Disallow: /trackback/
Disallow: /blog-/
Disallow: /?s=
Disallow: /cdn-/
Disallow: /xmlrpc.php
Disallow: /comment/reply/
Disallow: /comment/
Disallow: /useronline/
Disallow: /redirect.php*
Disallow: /tag/ 

User-agent: Mediapartners-Google*
Allow: /
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
User-agent: Adsbot-Google
Allow: /
User-agent: Googlebot-Mobile
Allow: /
