User-agent: *
Disallow: /submit-review.info
Disallow: /checkout
Disallow: /checkout-api
Disallow: /*_escaped_fragment_
Disallow: /*helpfulReview.account?*reviewId=*
Disallow: /*reportReview.account?*reviewId=*
Disallow: /styleguide.info

Disallow: /*?sortOrder=*
Disallow: /*?search=*
Disallow: /*?facetFilters=*
Disallow: /components/sessionSettings/*
Disallow: /components/diversionNotifier/*
Disallow: /components/internationalOverlay/*


Disallow: /basketinterface.json?productId=*
Disallow: /*.html?buy=*
Disallow: /my.basket?*buy=*

# Sitemap files
Sitemap: https://www.thehut.com/sitemapindex-product.xml.gz
Sitemap: https://www.thehut.com/sitemapindex-department.xml.gz
Sitemap: https://www.thehut.com/sitemapindex-list.xml.gz
