User-agent: *
Disallow: /ad_view.asp
Disallow: /ad_redirect.asp
Disallow: /ad_build.asp
Disallow: /login.asp
Disallow: /search.asp
Disallow: /email.asp
Disallow: /register.asp
Disallow: /lg_redirect.asp
Disallow: /complink_redirect.asp
Disallow: /mobile/
Disallow: /tv/
Disallow: /ng_asset.asp
Disallow: /ng_checkforthumbnail.asp
Disallow: /ng_loginsuccess.asp
Disallow: /ng_logout.asp
Disallow: /ng_newsletterprefs.asp
Disallow: /ng_profile.asp
Disallow: /ng_register.asp
Disallow: /ng_thumbnail.asp
Disallow: /ng_verifytoken.asp
Disallow: /ngassetform_xml.asp
Disallow: /ngnewsletterform_xml.asp
Disallow: /ngprofileform_xml.asp
Disallow: /ngregform_xml.asp
Disallow: /lgservice/
Sitemap: http://www.networkcomputing.com/sitemap_index.xml
