# robots.txt for www.sophos.com
# web server 102

User-agent: *

Sitemap: https://www.sophos.com/en-us/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/de-de/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/it-it/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/fr-fr/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/ja-jp/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/es-es/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/zh-cn/medialibrary/sitemap.xml

# Requests for Previous Versions

Disallow: /cd/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /includes/
Disallow: /javascript/
Disallow: /errors/
Disallow: /sophos/docs/
Disallow: /sophos/docs/beta
Disallow: /sophos/docs/powerpoint
Disallow: /sophos/docs/se
Disallow: /sophos/docs/eng/papers
Disallow: /sophos/docs/fra/papers
Disallow: /sophos/docs/deu/papers
Disallow: /sophos/docs/esp/papers
Disallow: /sophos/docs/itl/papers
Disallow: /sophos/docs/jpn/papers
Disallow: /sophos/docs/non-indexed
Disallow: /downloads/beta/
Disallow: /search
Disallow: /virusinfo/analyses/svl.cgi
Disallow: /_maintenance
Disallow: /support/knowledgebase/search-results
Disallow: /search/search-results
Disallow: /security/analyses/search-results/
Disallow: /security/analyses/viruses-and-spyware/search-results/
Disallow: /security/analyses/adware-and-puas/search-results/
Disallow: /security/analyses/controlled-applications/search-results/
Disallow: /pressoffice/news/search-results/
Disallow: /partner_locator_down.html
Disallow: /sorry.html
Disallow: /emergency_errorpage.html
Disallow: /e01b77678c922835290b7960d61922ca
Disallow: /akamai-sureroute-test-object.htm
Disallow: /companyinfo/profile/video/high.html
Disallow: /companyinfo/profile/video/low.html
Disallow: /companyinfo/events/webseminars/zombies
Disallow: /companyinfo/events/webseminars/spyinggame
Disallow: /support/updates
Disallow: /companyinfo/careers/sundaytimes.html
Disallow: /products/enterprise/email/security-and-control/appliances/demo
Disallow: /products/enterprise/web/security-and-control/demo
Disallow: /support/dif6qe2nac24zn
Disallow: /opinion_poll/thankyou.html
Disallow: /opinion_poll/poll_thankyou.html
Disallow: /products/enterprise/endpoint/gartner.html
Disallow: /legal/utimaco.html
Disallow: /products/beta/windows7/index.html
Disallow: /products/vem10683
Disallow: /support/knowledgebase/topics
Disallow: /companyinfo/careers/
Disallow: /support/knowledgebase/article/113720.html
Disallow: /medialibrary/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf
Disallow: /medialibrary/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf?la=*

# Requested Gated Assets
Disallow: /medialibrary/Gated%20Assets
Disallow: /medialibrary/Gated%20Assets/
Disallow: /medialibrary/gated-assets
Disallow: /medialibrary/gated-assets/
Disallow: /medialibrary/gated-assets*
Disallow: /medialibrary/gated-assets/*
Disallow: /medialibrary/Gated%20Assets/*
Disallow: /medialibrary/Gated%20Assets*
Disallow: /media library/PartnerPortal
Disallow: /Media Library/PartnerPortal
Disallow: /media library/partner-portal
Disallow: /Media Library/partner-portal
Disallow: /media library/PartnerPortal/
Disallow: /Media Library/PartnerPortal/
Disallow: /media library/partner-portal/
Disallow: /Media Library/partner-portal/
Disallow: /media%20library/PartnerPortal/
Disallow: /Media%20Library/PartnerPortal/
Disallow: /medialibrary/PartnerPortal
Disallow: /medialibrary/partnerportal
Disallow: /medialibrary/partner-portal
Disallow: /medialibrary/PartnerPortal/
Disallow: /medialibrary/partnerportal/
Disallow: /medialibrary/partner-portal/
Disallow: /medialibrary/PartnerPortal/Files/Tools/Battlecards/
Disallow: /battlecards/*
Disallow: /Battlecards/*
Disallow: /*battlecards*
Disallow: /*Battlecards*
Disallow: /battlecards.aspx
Disallow: /*battlecards.aspx
Disallow: /medialibrary/PartnerPortal/*
Disallow: /media-library/PartnerPortal*
Disallow: /media-library/PartnerPortal/
Disallow: /media-library/PartnerPortal
Disallow: /medialibrary/PDFs/partners/
Disallow: /medialibrary/PDFs/partners
Disallow: /medialibrary/PDFs/partners/*
Disallow: /medialibrary/PDFs/partners*
Disallow: /PDFs/partners/*
Disallow: /*PartnerPortal*
Disallow: /*partner-portal*
Disallow: /*Battlecards*
Disallow: /*battlecards*
Disallow: /en-us/medialibrary/PDFs/notindexed/
Disallow: /de-de/medialibrary/PDFs/notindexed/
