User-Agent: *
Disallow: /ajax
Disallow: /ikea
Disallow: /ikeafamily
Disallow: /vodafone
Disallow: /ibm
Disallow: /cetelem
Disallow: /eulerhermes
Disallow: /ksh
Disallow: /arbaratok-leiratkozas
Disallow: /cobrand/
Disallow: /hu/
Disallow: /en/
Disallow: /sk/
Disallow: /ro/
Disallow: /hr/
Disallow: /au/
Disallow: /at/
Disallow: /de/
Disallow: /pl/
Disallow: /bg/
Disallow: /ru/
Disallow: /room_reservation/
Disallow: /settlement/
Disallow: /package_reservation/
Disallow: /spa/
Disallow: /spa_gallery/
Disallow: /reservation-register
Sitemap: https://szallas.hu/sitemaps/hu-index.xml
