User-agent: *
Disallow: /Original-work/Kimotta-Mom.html 
Disallow: /Servant-x-Service/A-Local-Civil-Servant-s-Job.html 
Disallow: /Accel-World/Lotus-Desire.html 
Disallow: /accel-world/lotus-desire.html 
Disallow: /Original-work/Runner-s-Paradise.html 
Disallow: /Original-work/Drive-your-nightmare.html 
Disallow: /Pokemon/Friend-maniac.html 
Disallow: /Original-work/This-is-how-i-got-along-better-with-my-family.html 
Disallow: /Original-work/this-is-how-i-got-along-better-with-my-family.html 
Disallow: /original-work/my-dear-centaur-senpai.html 
Disallow: /Original-work/Natsuiro-Tsubame.html 
Disallow: /Original-work/Happy-end.html 
Disallow: /K-On/Azus-Attack.html/Chapter-1.html 
Disallow: /Dragon-Quest/Cl-orz-3-7.html 
Disallow: /Original-work/A-virgin-s-netorare-rape-and-despair.html 
Disallow: /original-work/a-virgin-s-netorare-rape-and-despair.html 
Disallow: /Original-work/Hot-natured-princess.html 
Disallow: /Original-work/The-Lewd-Sausage.html 
Disallow: /Sailor-Moon/Hey-onee-chan-will-you-play-with-me.html 
Disallow: /Original-work/The-idols-are-growing-up.html 
Disallow: /Original-work/Moving-2.html 
Disallow: /To-Love-Ru/Riko-rhythm.html 
Disallow: /Dragon-Quest-5/Devil-s-Face-Fellow-s-Panic-Diary.html 
Disallow: /Original-work/Doukoku_no_Taiyou_Koukotsu_no_Tsuki.html 
Disallow: /Vocaloid/Racing-angeloid.html 
Disallow: /Original-work/Bath-time.html 
Disallow: /Original-work/TS-Prison.html 
Disallow: /original-work/ts-prison.html 
Disallow: /Original-work/Angry-Wife.html 
Disallow: /Original-work/Lazydere.html 
Disallow: /Original-work/Kaya-sis-at-the-Beach.html 
Disallow: /original-work/kaya-sis-at-the-beach.html 
Disallow: /Original-work/Mother-summer.html 
Disallow: /Kantai-Collection/Urakaze-chan-ni-shibori-toraretai.html 
Disallow: /Bessatsu-Comic-Unreal-Monster-Musume-Paradise/With_Love_The_Monster_Cafe.html 
Disallow: /Original-work/A_World_For_You_Only.html/Read.html 
Disallow: /Original-work/Shoujo-mysterica-after-festival.html 
Disallow: /Original-work/A-figure-of-happiness.html 
Disallow: /Strike-Witches/Witches_no_Panties.html 
Disallow: /Original-work/Neko-Para.html 
Disallow: /original-work/neko-para.html 
Disallow: /Danganronpa/Kirigiri-san-and-Naegi-kun-s-XXXX-Circumstances.html 
Disallow: /Outbreak-Company/Harem-Break-Company.html 
Disallow: /Original-work/Marriage-Trouble.html 
Disallow: /Original-work/Imoype.html 
Disallow: /original-work/m-kyoushi-mochizuki-sensei-no-himitsu.html 
Disallow: /Original-work/Failure_Princess.html 
Disallow: /Original-work/Answer_Me_Endure_It.html 
Disallow: /Original-work/Lord-of-Futanarion.html 
Disallow: /Original-work/Dojikko-na-kanojo.html 
Disallow: /Original-work/Let-s-change-into-shorts.html 
Disallow: /original-work/Let-s-change-into-shorts.html 
Disallow: /original-work/let-s-change-into-shorts.html 
Disallow: /Original-work/Hot-Love-Lecture.html 
Disallow: /Original-work/Love-Through-the-Wall.html 
Disallow: /Original-work/Ketsumeito.html/Read.html 
Disallow: /Original-work/Late-Night-Butt-Game.html 
Disallow: /Love-Plus/Love_Manaka.html 
Disallow: /Touhou/The-Tale-of-Patchouli-s-Reverse-Rape-of-a-Young-Boy.html 
Disallow: /Resident-Evil/Carnaval.html 
Disallow: /resident-evil/carnaval.html 
Disallow: /Original-work/My-Mountain-Village-Journal.html 
Disallow: /Original-work/my-mountain-village-journal.html 
Disallow: /Sword-Art-Online/Suguha-Route.html 
Disallow: /Bakemonogatari/Bakemonogatari.html 
Disallow: /Original-work/Succubus-and-Lover.html 
Disallow: /original-work/Succubus-and-Lover.html 
Disallow: /Kantai-Collection/Koi-Suru-Shimakaze-chan-To-Hentai-Teitoku.html 
