# www.ssa.gov robots.txt
# 03/31/15
# Larry Montgomery
User-Agent: *
Disallow: /admin/
Disallow: /aian/
Disallow: /applyforbenefits/
Disallow: /applyfordisability/
Disallow: /applyonline/
Disallow: /articles/
Disallow: /aspdev/
Disallow: /c/
Disallow: /cgi-bin/
Disallow: /dev/
Disallow: /dibplan/
Disallow: /espanol/dialog/
Disallow: /espanol/masinfo/
Disallow: /espanol/oficinadeprensa/
Disallow: /feedback/
Disallow: /firewks/
Disallow: /forum/
Disallow: /haac/
Disallow: /hlp/
Disallow: /hlp/global/hlp-statement-7004-revi.htm
Disallow: /info/
Disallow: /javascript/
Disallow: /myaccount/SSA-7004.pdf
Disallow: /myaccount/help/
Disallow: /myaccount/materials/pdfs/SSA-7004.pdf
Disallow: /onlineservices/eservices/
Disallow: /payment/
Disallow: /pressoffice/
Disallow: /sixnations/
Disallow: /ssaexpress/
Disallow: /ssiwagereporting/
Disallow: /retirement/
Disallow: /retire2/
Disallow: /survey/
Disallow: /survivorplan/
Disallow: /w3c/
Sitemap: /sitemap.xml
