User-agent: *
Disallow: /vb/admincp/
Disallow: /vb/clientscript/
Disallow: /vb/cpstyles/
Disallow: /vb/customavatars/
Disallow: /vb/customprofilepics/
Disallow: /vb/images/
Disallow: /vb/modcp/
Disallow: /vb/ajax.php
Disallow: /vb/attachment.php
Disallow: /vb/cron.php
Disallow: /vb/editpost.php
Disallow: /vb/global.php
Disallow: /vb/image.php
Disallow: /vb/inlinemod.php
Disallow: /vb/joinrequests.php
Disallow: /vb/login.php
Disallow: /vb/memberlist.php
Disallow: /vb/index.php/mislam/
Disallow: /vb/misc.php
Disallow: /vb/moderator.php
Disallow: /vb/newattachment.php
Disallow: /vb/attachment.php
Disallow: /vb/newreply.php
Disallow: /vb/newthread.php
Disallow: /vb/online.php
Disallow: /vb/poll.php
Disallow: /vb/postings.php
Disallow: /vb/printthread.php
Disallow: /vb/private.php
Disallow: /vb/profile.php
Disallow: /vb/report.php
Disallow: /vb/reputation.php
Disallow: /vb/search.php
Disallow: /vb/sendmessage.php
Disallow: /vb/showgroups.php
Disallow: /vb/subscription.php
Disallow: /vb/threadrate.php
Disallow: /vb/usercp.php
Disallow: /vb/usernote.php
Disallow: /vb/member.php
Disallow: /vb/index.php/archive/showthread.php
Disallow: /vb/converse.php
Disallow: /vb/album.php
Disallow: /vb/index.php/archive/index.php
Disallow: /vb/index.php/showthread.php?p=
Disallow: /news/
Disallow: /vb/group.php
Disallow: /vb/index.php/showthread.php?goto
Disallow: /vb/index.php/showthread.php
Disallow: /vb/index.php/showthread.php?t=
Disallow: /vb/index.php?styleid=
Disallow: /vb/index.php/forumdisplay.php
Disallow: /vb/index.php/archive/forumdisplay.php
Disallow: /vb/index.php/archive/search.php
Disallow: /vb/index.php/archive/index.php/showthread.php?p
Disallow: /vb/forumdisplay.php?pp
Disallow: /vb/forumdisplay.php?s=
Disallow: /vb/forumdisplay.php?daysprune
Disallow: /vb/forumdisplay.php?s=&daysprune=
Disallow: /vb/forumdisplay.php?do
# Allow: /vb/forumdisplay.php?f=
# Allow: /vb/forumdisplay.php
Disallow: /vb/showthread.php?mode
Disallow: /vb/showthread.php?goto
Disallow: /vb/showthread.php?post
Disallow: /vb/showthread.php?pp
Disallow: /vb/showthread.php?p
Disallow: /vb/showthread.php?t%3D
Disallow: /vb/showthread.php?t%3D*
Disallow: /vb/showthread.php?s=
# Allow: /vb/showthread.php?t=
# Allow: /vb/showthread.php 
Disallow: /vb/showpost.php
Disallow: /vb/announcement.php
Disallow: /vb/archive/index.php/t-*.html
Disallow: /upload/
Disallow: /vbattach/
Disallow: /wiki/
Disallow: /vb//
Disallow: /sitemap/wp-trackback.php
Disallow: /islam.../
Disallow: /asbab1////////
Disallow: /moshf////////
Disallow: /Main.htm
Disallow: /Pic.htm
Disallow: /Pic2.htm
Disallow: /Girls.htm
Disallow: /vb/forumdisplay.php?f=60
Disallow: /images/baby/
Disallow: /vb/forumdisplay.php?f=151
Disallow: /fun/baby/
Disallow: /Main-google.htm
Disallow: /vb/showthread.php?t=656585
Disallow: /vb/showthread.php?t=652561
Disallow: /vb/archive/
Disallow: /vb/tags.php
Disallow: /vb/index.php/images/
