# Indeksoijille tiedoksi filet joihin ei saa koskea

User-agent: *
Disallow: /test/
Disallow: /common/
Disallow: /gif/
Disallow: /kuvat/
Disallow: /stats/
Disallow: /awstats/
Disallow: /journalismi/jasenet/
Disallow: /laitokset/tiedotus/journalismi/jasenet/
Disallow: /cgi-bin/
Disallow: /webcat-cgi/
Disallow: /rekry-cgi/
Disallow: /kirj-cgi/
Disallow: /mt-cgi/
Disallow: /tkk-cgi/
Disallow: /laitokset/tkk/jakelu/
Disallow: /htdig/
Disallow: /ca/
Disallow: /laitokset/tkk/ca/
Disallow: /laitokset/kielikeskus/kv/
Disallow: /engl/
Disallow: /laitokset/vanhakirjasto/
Disallow: /webcalendar/
Disallow: /webmail40/
Disallow: /webmail50/
Disallow: /webmail60/
Disallow: /webmailnx/
Disallow: /wwwcalendar/
Disallow: /wwwmail/
# Valiaikaiset poistot
Disallow: /tiedekunnat/yht/Pkirja/120506/A5.7.pdf
Disallow: /synergos/kyselyt/
Disallow: /laitokset/regea/cutenews/
Disallow: /valinta/valitut.xhtml
Disallow: /valinta/valitut_en.xhtml
