# Create By Babak Dadashi

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-includes/*
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/feed
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /search/
Disallow: /search/*
Disallow: /page/
Disallow: /page/*
Disallow: /download.php*
						
Sitemap: http://funfarsi.com/sitemap.xml
