
User-agent: *
Disallow: /qanda/
Disallow: /login_chk/
Disallow: /login.php
Disallow: /sp/attentionSmp.html
Disallow: /pv2.php?*
Disallow: /entry.php
Disallow: /entry2.php
Disallow: /campaign/mystery/
Disallow: /campaign/5000yenget2nd/
Disallow: /campaign/5000yenget3rd/
Disallow: /misscon2011/
Disallow: /yahoo/yahoo_navi_entry.php
Disallow: /yahoo/yahoo_navi.php
Disallow: /morau_*/
Disallow: /sorry/
Disallow: /DMMsp/
Disallow: /new.php
Disallow: /pex/pex.html
Disallow: /datafiles/report/Point_musou_report.pdf
Disallow: /campaign/
Disallow: /type_juku/


Sitemap: http://www.yosoo.net/sitemap.xml
Sitemap: http://www.yosoo.net/sitemap_mobile.xml
