User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/

Disallow: /tmp/

# JSitemap entries
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=fr
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=en
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=images&lang=fr
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=gnews&lang=fr
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=videos&lang=fr
Sitemap: http://www.rikoooo.com/index.php?option=com_jmap&view=sitemap&format=hreflang&lang=fr
Sitemap: http://www.rikoooo.com/el/sitemaps-foreign/sitemap.php?lang=el
Sitemap: http://www.rikoooo.com/af/sitemaps-foreign/sitemap.php?lang=af
Sitemap: http://www.rikoooo.com/sq/sitemaps-foreign/sitemap.php?lang=sq
Sitemap: http://www.rikoooo.com/am/sitemaps-foreign/sitemap.php?lang=am
Sitemap: http://www.rikoooo.com/ar/sitemaps-foreign/sitemap.php?lang=ar
Sitemap: http://www.rikoooo.com/hy/sitemaps-foreign/sitemap.php?lang=hy
Sitemap: http://www.rikoooo.com/az/sitemaps-foreign/sitemap.php?lang=az
Sitemap: http://www.rikoooo.com/eu/sitemaps-foreign/sitemap.php?lang=eu
Sitemap: http://www.rikoooo.com/be/sitemaps-foreign/sitemap.php?lang=be
Sitemap: http://www.rikoooo.com/bn/sitemaps-foreign/sitemap.php?lang=bn
Sitemap: http://www.rikoooo.com/bs/sitemaps-foreign/sitemap.php?lang=bs
Sitemap: http://www.rikoooo.com/bg/sitemaps-foreign/sitemap.php?lang=bg
Sitemap: http://www.rikoooo.com/ca/sitemaps-foreign/sitemap.php?lang=ca
Sitemap: http://www.rikoooo.com/ceb/sitemaps-foreign/sitemap.php?lang=ceb
Sitemap: http://www.rikoooo.com/ny/sitemaps-foreign/sitemap.php?lang=ny
Sitemap: http://www.rikoooo.com/zh-CN/sitemaps-foreign/sitemap.php?lang=zh-CN
Sitemap: http://www.rikoooo.com/zh-TW/sitemaps-foreign/sitemap.php?lang=zh-TW
Sitemap: http://www.rikoooo.com/co/sitemaps-foreign/sitemap.php?lang=co
Sitemap: http://www.rikoooo.com/hr/sitemaps-foreign/sitemap.php?lang=hr
Sitemap: http://www.rikoooo.com/cs/sitemaps-foreign/sitemap.php?lang=cs
Sitemap: http://www.rikoooo.com/da/sitemaps-foreign/sitemap.php?lang=da
Sitemap: http://www.rikoooo.com/nl/sitemaps-foreign/sitemap.php?lang=nl
Sitemap: http://www.rikoooo.com/eo/sitemaps-foreign/sitemap.php?lang=eo
Sitemap: http://www.rikoooo.com/et/sitemaps-foreign/sitemap.php?lang=et
Sitemap: http://www.rikoooo.com/tl/sitemaps-foreign/sitemap.php?lang=tl
Sitemap: http://www.rikoooo.com/fi/sitemaps-foreign/sitemap.php?lang=fi
Sitemap: http://www.rikoooo.com/fy/sitemaps-foreign/sitemap.php?lang=fy
Sitemap: http://www.rikoooo.com/gl/sitemaps-foreign/sitemap.php?lang=gl
Sitemap: http://www.rikoooo.com/ka/sitemaps-foreign/sitemap.php?lang=ka
Sitemap: http://www.rikoooo.com/de/sitemaps-foreign/sitemap.php?lang=de
Sitemap: http://www.rikoooo.com/gu/sitemaps-foreign/sitemap.php?lang=gu
Sitemap: http://www.rikoooo.com/ht/sitemaps-foreign/sitemap.php?lang=ht
Sitemap: http://www.rikoooo.com/ha/sitemaps-foreign/sitemap.php?lang=ha
Sitemap: http://www.rikoooo.com/haw/sitemaps-foreign/sitemap.php?lang=haw
Sitemap: http://www.rikoooo.com/iw/sitemaps-foreign/sitemap.php?lang=iw
Sitemap: http://www.rikoooo.com/hi/sitemaps-foreign/sitemap.php?lang=hi
Sitemap: http://www.rikoooo.com/hmn/sitemaps-foreign/sitemap.php?lang=hmn
Sitemap: http://www.rikoooo.com/hu/sitemaps-foreign/sitemap.php?lang=hu
Sitemap: http://www.rikoooo.com/is/sitemaps-foreign/sitemap.php?lang=is
Sitemap: http://www.rikoooo.com/ig/sitemaps-foreign/sitemap.php?lang=ig
Sitemap: http://www.rikoooo.com/id/sitemaps-foreign/sitemap.php?lang=id
Sitemap: http://www.rikoooo.com/ga/sitemaps-foreign/sitemap.php?lang=ga
Sitemap: http://www.rikoooo.com/it/sitemaps-foreign/sitemap.php?lang=it
Sitemap: http://www.rikoooo.com/ja/sitemaps-foreign/sitemap.php?lang=ja
Sitemap: http://www.rikoooo.com/jw/sitemaps-foreign/sitemap.php?lang=jw
Sitemap: http://www.rikoooo.com/kn/sitemaps-foreign/sitemap.php?lang=kn
Sitemap: http://www.rikoooo.com/kk/sitemaps-foreign/sitemap.php?lang=kk
Sitemap: http://www.rikoooo.com/km/sitemaps-foreign/sitemap.php?lang=km
Sitemap: http://www.rikoooo.com/ko/sitemaps-foreign/sitemap.php?lang=ko
Sitemap: http://www.rikoooo.com/ku/sitemaps-foreign/sitemap.php?lang=ku
Sitemap: http://www.rikoooo.com/ky/sitemaps-foreign/sitemap.php?lang=ky
Sitemap: http://www.rikoooo.com/lo/sitemaps-foreign/sitemap.php?lang=lo
Sitemap: http://www.rikoooo.com/la/sitemaps-foreign/sitemap.php?lang=la
Sitemap: http://www.rikoooo.com/lv/sitemaps-foreign/sitemap.php?lang=lv
Sitemap: http://www.rikoooo.com/lb/sitemaps-foreign/sitemap.php?lang=lb
Sitemap: http://www.rikoooo.com/lt/sitemaps-foreign/sitemap.php?lang=lt
Sitemap: http://www.rikoooo.com/mk/sitemaps-foreign/sitemap.php?lang=mk
Sitemap: http://www.rikoooo.com/mg/sitemaps-foreign/sitemap.php?lang=mg
Sitemap: http://www.rikoooo.com/ms/sitemaps-foreign/sitemap.php?lang=ms
Sitemap: http://www.rikoooo.com/ml/sitemaps-foreign/sitemap.php?lang=ml
Sitemap: http://www.rikoooo.com/mt/sitemaps-foreign/sitemap.php?lang=mt
Sitemap: http://www.rikoooo.com/mi/sitemaps-foreign/sitemap.php?lang=mi
Sitemap: http://www.rikoooo.com/mr/sitemaps-foreign/sitemap.php?lang=mr
Sitemap: http://www.rikoooo.com/mn/sitemaps-foreign/sitemap.php?lang=mn
Sitemap: http://www.rikoooo.com/my/sitemaps-foreign/sitemap.php?lang=my
Sitemap: http://www.rikoooo.com/ne/sitemaps-foreign/sitemap.php?lang=ne
Sitemap: http://www.rikoooo.com/no/sitemaps-foreign/sitemap.php?lang=no
Sitemap: http://www.rikoooo.com/ps/sitemaps-foreign/sitemap.php?lang=ps
Sitemap: http://www.rikoooo.com/fa/sitemaps-foreign/sitemap.php?lang=fa
