# robots.txt for http://www.smava.de/

User-agent: *
Disallow: /jforum/
Disallow: /kreditprojekte/
Disallow: /Downloads/
Disallow: /*>
Disallow: /*]
Disallow: /kredit/mtsleepwell/
Disallow: /kredit/wp-admin/
Disallow: /kredit/wp-register.php
Disallow: /kredit/wp-login.php
Disallow: /kredit/wp-trackback.php
Disallow: /kredit/wp-content/plugins/
Disallow: /kredit/wp-content/cache/
Disallow: /kredit/?s*
Disallow: /autokredit/mtsleepwell/
Disallow: /autokredit/wp-admin/
Disallow: /autokredit/wp-register.php
Disallow: /autokredit/wp-login.php
Disallow: /autokredit/wp-trackback.php
Disallow: /autokredit/wp-content/plugins/
Disallow: /autokredit/wp-content/cache/
Disallow: /autokredit/?s*
Disallow: /kreditvergleich/mtsleepwell/
Disallow: /kreditvergleich/wp-admin/
Disallow: /kreditvergleich/wp-register.php
Disallow: /kreditvergleich/wp-login.php
Disallow: /kreditvergleich/wp-trackback.php
Disallow: /kreditvergleich/wp-content/plugins/
Disallow: /kreditvergleich/wp-content/cache/
Disallow: /kreditvergleich/?s*
Disallow: /partnerprogramm/mtsleepwell/
Disallow: /partnerprogramm/wp-admin/
Disallow: /partnerprogramm/wp-register.php
Disallow: /partnerprogramm/wp-login.php
Disallow: /partnerprogramm/wp-trackback.php
Disallow: /partnerprogramm/wp-content/plugins/
Disallow: /partnerprogramm/wp-content/cache/
Disallow: /partnerprogramm/?s*
Disallow: /privatkredit/mtsleepwell/
Disallow: /privatkredit/wp-admin/
Disallow: /privatkredit/wp-register.php
Disallow: /privatkredit/wp-login.php
Disallow: /privatkredit/wp-trackback.php
Disallow: /privatkredit/wp-content/plugins/
Disallow: /privatkredit/wp-content/cache/
Disallow: /privatkredit/?s*
Disallow: /umschuldung/mtsleepwell/
Disallow: /umschuldung/wp-admin/
Disallow: /umschuldung/wp-register.php
Disallow: /umschuldung/wp-login.php
Disallow: /umschuldung/wp-trackback.php
Disallow: /umschuldung/wp-content/plugins/
Disallow: /umschuldung/wp-content/cache/
Disallow: /umschuldung/?s*
Disallow: /blog/mtsleepwell/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-register.php
Disallow: /blog/wp-login.php
Disallow: /blog/wp-trackback.php
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/cache/
Disallow: /blog/?s*
Disallow: /jobs/mtsleepwell/
Disallow: /jobs/wp-admin/
Disallow: /jobs/wp-register.php
Disallow: /jobs/wp-login.php
Disallow: /jobs/wp-trackback.php
Disallow: /jobs/wp-content/plugins/
Disallow: /jobs/wp-content/cache/
Disallow: /jobs/?s*
Disallow: */feed/

Sitemap: http://www.smava.de/sitemap.xml
