User-agent: *
Disallow: /admin_photo/
Disallow: /compteur-live/
Disallow: /css/
Disallow: /js/
Disallow: /ratings/
Disallow: /sitemap_gen-1.4/
Disallow: /thumbs/
Disallow: /big.php
Disallow: /hits.php
Disallow: /pub.php
Disallow: /db.php
Disallow: /main.php
Disallow: /main2.php
Disallow: /player.php
Disallow: robots.txt
Disallow: http://www.cfake.com/index_fr.php?name=Anne+Delvaux&order=1
Disallow: http://www.cfake.com/index_fr.php?name=Anne+Delvaux&order=2
Disallow: http://www.cfake.com/index_fr.php?name=Anne+Delvaux&order=3
Disallow: http://www.cfake.com/index_fr.php?name=Anne+Delvaux
Disallow: http://www.cfake.com/Anne-Delvaux.htm
Disallow: http://www.cfake.com/celebrity-fake/Anne-Delvaux_o1.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o14.htm
Disallow: http://www.cfake.com/celebrity-fake/Anne-Delvaux_o3.htm
Disallow: http://www.cfake.com/celebrity-fake/Anne-Delvaux_o2.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o8.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o6.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o7.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o11.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o12.htm
Disallow: http://www.cfake.com/Anne-Delvaux_o13.htm



