User-agent: *
Allow: /
Disallow: /js/
Disallow: /hotel_room_search/
Disallow: /*/*/stay/calendar/
Disallow: /*/*/dayuse/calendar/
Disallow: /prereserve/
Disallow: /*/knt*/
Disallow: /*/nta*/
Disallow: /*/jtb*/
Disallow: /knt/gallery/
Disallow: /knt/info/
Disallow: /jtb/gallery/
Disallow: /jtb/info/
Disallow: /nta/gallery/
Disallow: /nta/info/
Disallow: /timedesign/redirect/
Disallow: /hotel/calendar_search_js/
Disallow: /hotel2/vacancy_price_calendar_js/
Disallow: /api/
Allow: /*/*/*/*/*.jpg$
Allow: /hokkaido/knt200008/
Allow: /hokkaido/knt200036/
Allow: /hokkaido/knt200076/
Allow: /aomori/knt1031017/
Allow: /aomori/jtb498/
Allow: /aomori/knt1031005/
Allow: /aomori/knt1031011/
Allow: /iwate/knt1210027/
Allow: /iwate/knt1218006/
Allow: /iwate/knt1210031/
Allow: /iwate/knt1221001/
Allow: /iwate/knt1233001/
Allow: /iwate/knt1210024/
Allow: /iwate/knt1210025/
Allow: /miyagi/knt1670007/
Allow: /miyagi/knt1660023/
Allow: /miyagi/knt1660042/
Allow: /akita/knt1320009/
Allow: /akita/knt1320025/
Allow: /akita/jtb537/
Allow: /akita/knt1310006/
Allow: /akita/knt1338001/
Allow: /akita/knt1320014/
Allow: /akita/knt1310003/
Allow: /yamagata/knt1512010/
Allow: /yamagata/knt1511003/
Allow: /yamagata/knt1512004/
Allow: /yamagata/knt1530001/
Allow: /yamagata/knt1550007/
Allow: /yamagata/knt1511007/
Allow: /yamagata/knt1511012/
Allow: /yamagata/knt999931823/
Allow: /fukushima/knt2016002/
Allow: /fukushima/knt1849003/
Allow: /fukushima/knt2172003/
Allow: /fukushima/knt1839001/
Allow: /fukushima/knt1821002/
Allow: /fukushima/knt2016008/
Allow: /fukushima/jtb5774/
Allow: /ibaraki/jtb1791/
Allow: /ibaraki/knt2011001/
Allow: /ibaraki/knt2010010/
Allow: /ibaraki/knt2040002/
Allow: /ibaraki/jtb5777/
Allow: /tochigi/knt2140020/
Allow: /tochigi/jtb1349/
Allow: /tochigi/knt2149001/
Allow: /tochigi/knt2120023/
Allow: /tochigi/jtb1316/
Allow: /gunma/knt2247003/
Allow: /gunma/knt2247001/
Allow: /gunma/knt2250001/
Allow: /gunma/knt2295009/
Allow: /gunma/knt2241005/
