User-agent: *

Disallow: /netvolution/
Disallow: /Themes/
Disallow: /Temp/
Disallow: /z_
Disallow: /*webstat
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*gclid
Disallow: /*from=adwords
Disallow: /assets/
Disallow: /validators/
Disallow: /widgets/
Disallow: /flights/searches
Disallow: /flights/reservations
Disallow: /hotels/searches
Disallow: /hotels/reservations
Disallow: /account/cases
Disallow: /account/flight_reservations
Disallow: /account/insurance_contracts
Disallow: /account/contact_information
Disallow: /account/flight_reservations
Disallow: /account/flights_price_alerts
Disallow: /account/invoices
Disallow: /account/organizations
Disallow: /account/password
Disallow: /account/refund_accounts
Disallow: /account/registrations
Disallow: /account/travel_buddies
Disallow: /account/verifications
Disallow: /account/notifications
Disallow: /account/automated_replies
Disallow: /account/session
Disallow: /net_promoter_scores/ratings
Disallow: /*/flights/searches
Disallow: /*/flights/reservations
Disallow: /*/hotels/searches
Disallow: /*/hotels/reservations
Disallow: /*/account/cases
Disallow: /*/account/flight_reservations
Disallow: /*/account/insurance_contracts
Disallow: /*/account/contact_information
Disallow: /*/account/flight_reservations
Disallow: /*/account/flights_price_alerts
Disallow: /*/account/invoices
Disallow: /*/account/organizations
Disallow: /*/account/password
Disallow: /*/account/refund_accounts
Disallow: /*/account/registrations
Disallow: /*/account/travel_buddies
Disallow: /*/account/verifications
Disallow: /*/account/notifications
Disallow: /*/account/automated_replies
Disallow: /*/account/session
Disallow: /*/net_promoter_scores/ratings

Sitemap: http://www.trip.ru/ajax.aspx?m=Pamediakopes.GoogleUtils.pamediakopesSitemap
