User-agent: *

Disallow: /ajax/

Disallow: /brand/
Disallow: /careers/job/
Disallow: /confirm/
Disallow: /confirm/no-match
Disallow: /confirm/purchase
Disallow: /confirm/refinance
Disallow: /connect/media/munin/localdomain/
Disallow: /connect/media/
Disallow: /connect/popups/ask-review/
Disallow: /css/

Disallow: /contact-form.php?iframe=1

Disallow: /f/
Disallow: /fonts/

Disallow: /includes/

Disallow: /letter/
Disallow: /letter/files/

Disallow: /legal_stuff.php?type=privacy
Disallow: /legal_stuff.php?type=terms

Disallow: /modal-content/
Disallow: /money/wp-content/plugins/swfobj/

Disallow: /new-content-includes/
Disallow: /new-js/
Disallow: /new-fonts/
Disallow: /new-images/bgs/
Disallow: /new-images/animated_display_ads/
Disallow: /newspec/

Disallow: /OnBoardingDocs/
Disallow: /overlays/

Disallow: /preapproval/
Disallow: /preapproval-letter/
Disallow: /pulse/

Disallow: /resources/assets/banners/
Disallow: /resources/calculators/deals/

Disallow: /social_tracking/
Disallow: /states/
Disallow: /stopspam/

Disallow: /tests/
Disallow: /tinymce/
Disallow: /v3/
Disallow: /welcome-pages/
Disallow: */wp-content/plugins/
Disallow: /assets/fonts/

Sitemap: https://www.veteransunited.com/sitemap.xml
Sitemap: https://www.veteransunited.com/sitemap_index.xml
