User-agent: *
Disallow: /celiac_test2
Disallow: /authors/forgotpass
Disallow: /tmp
Disallow: /attachments
Disallow: /cache
Disallow: /carp/
Disallow: /news
Disallow: /print
Disallow: /addfav
Disallow: /addread
Disallow: /gluten-free/lofiversion/
Disallow: /store/pub/
Disallow: /store/wh/
Disallow: /store/google_xml/
Disallow: /store/download/
Disallow: /store/demos/
Disallow: /store/admin/
Disallow: /store/ups_quantum/
Disallow: /store/personal/
Disallow: /store/banned/
Disallow: /store/blocked.php

Sitemap: https://www.celiac.com/googlesitemap.php
Sitemap: https://www.celiac.com/store/sitemap.xml
Sitemap: https://www.celiac.com/gluten-free/sitemap.xml
