User-agent: *
Disallow: /admin/
Disallow: /adverts/
Disallow: /apps/
Disallow: /bin/
Disallow: /books/
Disallow: /contents/default/cht/
Disallow: /contents/mobile/cht/
Disallow: /css/
Disallow: /discover/
Disallow: /downloads/screensaver/
Disallow: /downloads/wallpaper/
Disallow: /forms/
Disallow: /images/
Disallow: /insider/contents/
Disallow: /magazine/
Disallow: /mailing/
Disallow: /newsletter/
Disallow: /owners/
Disallow: /pdf/
Disallow: /press/
Disallow: /scripts/
Disallow: /survey/
Disallow: /400.html
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /405.html
Disallow: /406.html
Disallow: /500.html
Disallow: /bg_maintenance.jpg
Disallow: /bg_pp_com_2011.gif
Disallow: /favicon.ico
Disallow: /filet_maintenance.png
Disallow: /Global.asax
Disallow: /index_prod.html
Disallow: /log4net.config
Disallow: /log4net.config_preprod
Disallow: /log4net.config_prod
Disallow: /logo_patek_40.png
Disallow: /maintenance.html
Disallow: /movieplayer.html
Disallow: /urlrewriting_maps.txt
Disallow: /Web.config
Disallow: /Web.config_preprod
Disallow: /Web.config_prod
Disallow: /contents/default/ar/175th_anniversary_collection.html
Disallow: /contents/default/ar/watchArtGrandExhibition2015_2.html
Disallow: /contents/default/ar/craftsmanship2015.html
Disallow: /contents/default/ar/launch_russian.html
Disallow: /contents/default/ar/175th_anniversary_expo_museum.html
Disallow: /contents/default/ar/175th_anniversary_ref5175.html
Disallow: /contents/default/ar/175th_anniversary_timepieces.html
Disallow: /contents/default/ar/175th_anniversary_rarehandcrafts.html
Disallow: /contents/default/cn/watchArtGrandExhibition2013_Munich.html
Disallow: /contents/default/es/watchArtGrandExhibition2013_Munich.html
Disallow: /contents/default/it/watchArtGrandExhibition2013_Munich.html
Disallow: /contents/default/cn/watchArtGrandExhibition2013.html
Disallow: /contents/default/fr/watchArtGrandExhibition2013.html
Disallow: /contents/default/es/watchArtGrandExhibition2013.html
Disallow: /contents/default/it/watchArtGrandExhibition2013.html
Disallow: /contents/default/ru/ppmagazine_survey.html
Disallow: /contents/default/ar/ppmagazine_survey.html
Disallow: /contents/default/ru/worldtimeinteractivemovies.html
Disallow: /contents/default/ar/worldtimeinteractivemovies.html
Disallow: /contents/default/en/owners.html
Disallow: /contents/default/cn/owners.html
Disallow: /contents/default/fr/owners.html
Disallow: /contents/default/de/owners.html
Disallow: /contents/default/es/owners.html
Disallow: /contents/default/it/owners.html
Disallow: /contents/default/jp/owners.html
Disallow: /contents/default/ru/owners.html
Disallow: /contents/default/ar/owners.html
Disallow: /contents/default/en/myaccount.html
Disallow: /contents/default/cn/myaccount.html
