User-Agent: *
Disallow: /web*
Disallow: /global-search2/
Disallow: /portabilidad/beneficios-para-vos/
Disallow: /portabilidad/por-que-movistar/
Disallow: /portabilidad/preguntas-frecuentes*
Disallow: /portabilidad/estado-de-tramites/
Disallow: /one/*
Disallow: /tienda/planes/internet-movil/
Disallow: /tienda/planes/linea-en-casa/
Disallow: /tienda/planes/prepago-14/
Disallow: /cgi-bin/
Disallow: /club-movistar/
Disallow: /combo/
Disallow: /foro/
Disallow: /m/
Disallow: /servicios/
Disallow: /tugo
Disallow: /*prueba*
Disallow: /cgip/
Disallow: /tienda/promo/4g-equipo-typ/
Disallow: /tienda-bkp
Disallow: /simulador-argentina
Disallow: /comunicado-test
Disallow: /shopping
Disallow: /shoppingurl
Disallow: /equipos2
Disallow: /redirects/
Disallow: /emocion/musica2
Disallow: /tienda-movistar-ebooks
Disallow: /tienda-de-juegos
Disallow: /tienda-de-accesorios
Disallow: /tienda/equipos-old/detalle
Disallow: /smartphones-contenedor
Disallow: /4g-bkp
Disallow: /tienda/planes/dedos-control
Disallow: /tienda/planes/linea-en-casa
Disallow: /web
Disallow: /bkp
Disallow: /tienda-2015-old
Disallow: /tienda-movistar
Disallow: /comunidad
Disallow: /lgprincesas
Disallow: /sonybrasil
Disallow: /online
Disallow: /on-line
Disallow: /egresados
Disallow: /enbandas
Disallow: /eventosencomunidad
Disallow: /freemusic
Disallow: /fanaticos
Disallow: /tienda/servicios/entretenimiento-e-internet/tapa-ole
Disallow: /portabilidad3
Disallow: /tienda-new
Disallow: /planes
Disallow: /moviltalk
Disallow: /buenas-noticias
Disallow: /buenas-noticias1
Disallow: /sites
Disallow: /maillings
Disallow: /legales
Sitemap: http://www.movistar.com.ar/sitemap.xml
