#robots.txt document for http://www.rentcafe.com/
User-agent: *
Disallow: */www
Disallow: /forms/
Disallow: /feeds/
Disallow: /system/
Disallow: /ResOnlineLeasing/
Disallow: /pages/
Disallow: /ApartmentListingCombinedSearchInner/
Disallow: /nashville-tn/index.aspx
Disallow: /apartmentsforrent/searchlisting.aspx
Disallow: /apartmentsforrent/searchlisting.aspx?/
Disallow: /testblog
Disallow: /*.ashx
Disallow: /sitemanager/
Disallow: /Preview/

Disallow: *geopicker_type=
Disallow: *applicantforgotpassword.aspx
Disallow: /*FloorPlanID
Disallow: /*UnitID
Disallow: /*MoveInDate
Disallow: /residentservices/

Allow: /*/login.aspx
Allow: /*/*/userlogin.aspx
Allow: /*/*/guestlogin.aspx
Allow: /*/*/userloginportal.aspx
Allow: /*/*/userregistration.aspx
Allow: */oleapplication.aspx
Sitemap: http://www.rentcafe.com/sitemap/sitemap.xml
