# XML-SITEMAP
Sitemap: http://www.estudopratico.com.br/sitemap_index.xml

# DISALLOW DIR
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: */trackback/
Disallow: */trackback/*
Disallow: /feed/
Disallow: */feed/
Disallow: */feed/*
Disallow: /tag/
Disallow: */tag/*
Disallow: */tag/
Disallow: /author/
Disallow: */author/*
Disallow: */author/
Disallow: /*?*

# DISALLOW SCRIPTS AND CSS
User-agent: Googlebot
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$

# permitir o adsense em qualquer url
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# ALLOW GOOGLE IMAGE BOT
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
