User-Agent: *
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/
 
Sitemap: http://www.tak-site.ir/sitemap.xml
Sitemap: http://www.tak-site.ir/sitemap_index.xml
Sitemap: http://www.tak-site.ir/post-sitemap.xml
Sitemap: http://www.tak-site.ir/page-sitemap.xml
Sitemap: http://www.tak-site.ir/category-sitemap.xml
Sitemap: http://www.tak-site.ir/post_tag-sitemap1.xml
Sitemap: http://www.tak-site.ir/post_tag-sitemap2.xml
Sitemap: http://www.tak-site.ir/post_tag-sitemap3.xml
