User-Agent: *
Disallow: /**/jaduimportroot/episerver-guidance-documents/
Disallow: /**/jaduimportroot/library/
Disallow: /**/jaduimportroot/event-contact-pages/
Disallow: /**/jaduimportroot/new-downloads/
Disallow: /**/jaduimportroot/jadudownloads/
Disallow: /**/jaduimportroot/jadupressreleases/
Disallow: /**/jaduimportroot/jadunews/
Disallow: /**/jaduimportroot/jadudocumentstest/
Disallow: /**/jaduimportroot/jadufaqs/
Disallow: /**/jaduimportroot/jaduauthorsandadministrators/
Disallow: /Global/
Disallow: /global/
Disallow: /Global/Downloads/
Disallow: /global/Downloads/
Disallow: /Global/Downloads/RICS_Home_surveys_information_sheet_2011.pdf
Disallow: /Global/Downloads/681_BuyingAHome.pdf 
Disallow: /**/jaduimportroot/jadudownloads/isurv/RICS-Head-Office-Producing-an-Estimate/
Disallow: /**/Global/RICS-Head-Office-Producing-an-Estimate_November-2013_2.pdf
Disallow: /**/jaduimportroot/jadudownloads/isurv/RICS-Head-Office-Challenges/
Disallow: /**/Global/RICS-Head-Office-Challenges_November-2013_1.pdf
Disallow: /**/jaduimportroot/jadudownloads/isurv/incorporating-bim-into-your-business/
Disallow: /**/Global/Incorporating-BIM-Into-Your-Business_November-2013_2.pdf
Disallow: /**/shop/RICS-Valuation---Professional-Standards-January-2014-Red-Book---Student-Price-19842.aspx
Disallow: /**/training-events/cpd-test/
Disallow: /**/training-events/cpdseries/
Disallow: /**/tag/sweden/
Disallow: /**/training-events/networking/rics-futures-report-launch/
Disallow: /**/about-rics/who-we-are/rics-leadership-team/louise-brooke-smith-bsc-hons-diptp-frics-mrtpi-/
