# Morningstar: robots.txt 
# 
# This file is used to allow crawlers to index our site. 
# It is NOT used for any other purpose, such as filtering 
# impressions or clicks. 
# 
User-agent: *
Disallow: /admin/
Disallow: /virtual/
Disallow: /*.axd
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /App_Data/
Disallow: /dynimg/
Disallow: /img/
Disallow: /includes/
Disallow: /common/
Disallow: /*/util/
Disallow: /*p_snapshot.aspx
Disallow: /*p_article.aspx
Disallow: /*/fundscreener/results.aspx
Disallow: /*/widget/fundreport.aspx
Disallow: /static/
Disallow: http://www.morningstarfunds.ie/ie/snapshot/snapshot.aspx?id=FHUSA04EZM
Disallow: http://www.morningstar.it/it/awspresentation/adviser_index.aspx
