# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /


Sitemap: http://www.sribulancer.com/sitemap.xml.gz


User-Agent: *

Disallow: /*/labs/*

# From google webmaster tools 404
Disallow: /article/*.html

# 8-May-2015: disallow malaysia url, not used anymore by wei leen
Disallow: /ms/*

# 18-June-2015: disallow ajax url and url with switch_currency param
Disallow: /*/ajax/*
Disallow: /*?*switch_currency=

# 23-June-2015: disallow real time url
Disallow: /rt/*

# 27-August-2015: disallow the following so other url will get more organic search
Disallow: /*/terms
Disallow: /*/privacy
Disallow: /*/register
Disallow: /*/login
Disallow: /*/company
Disallow: /*/policies
Disallow: /*/password
Disallow: /*/about
Disallow: /*/members/new-freelancer
Disallow: /*/members/new-employer
Disallow: /*/money-back-guarantee
Disallow: /*/statics/customers/testimonials
Disallow: /*/statics/customers/stories
Disallow: /*/how-it-works
