User-Agent: *
Disallow: /board/admin/
Disallow: /board/cache/
Disallow: /board/converge_local/
Disallow: /board/hooks/
Disallow: /board/ips_kernel/
Disallow: /board/retail/
Disallow: /board/*/user/*
Disallow: /board/public/style_captcha/
Disallow: /board/index.php?&unlockUserAgent=1
Disallow: /board/*app=*
Disallow: /board/*showtopic=*
Disallow: /board/*showforum=*
Disallow: /board/*showuser=*
Disallow: /board/*&p=
Disallow: /board/*&pid=
Disallow: /board/*app=forums&module=extras*
Disallow: /board/*&hl=
Disallow: /board/*&start=
Disallow: /board/*view__getnewpost$
Disallow: /board/*view__getlastpost$
Disallow: /board/*view__old$
Disallow: /board/*view__new$
Disallow: /board/*view__getfirst$
Disallow: /board/*view__getprevious$
Disallow: /board/*view__getnext$
Disallow: /board/*view__getlast$
Disallow: /board/*&view=getnewpost$
Disallow: /board/*&view=getlastpost$
Disallow: /board/*&view=old$
Disallow: /board/*&view=new$
Disallow: /board/*&view=getfirst$
Disallow: /board/*&view=getprevious$
Disallow: /board/*&view=getnext$
Disallow: /board/*&view=getlast$
Disallow: /board/*?s=
Disallow: /board/*&s=
Allow: /
