User-agent: *
Disallow: /signup/trn_case_lang/
Disallow: /GdataCache/
Disallow: /SummeryCache/
Disallow: /BK_view_SummeryCache/
Disallow: /BK_view_GdataCache/
Disallow: /phpmyadmin/
Disallow: /invoices/
Disallow: /site/backend_preview/
Disallow: /leeds/
Disallow: /manage/
Disallow: /signup/trn_case_lang/
Disallow: /search/general_searchdesign
Disallow: /search/create_table
Disallow: /search/get
Disallow: /search/gserach_case
Disallow: /search/favorite  
Disallow: /lang/changeCounty
Disallow: /lang/change
Disallow: /site/acc_overview
Disallow: /manage/account_information/loadAccountInformationVeiw
Disallow: /site/payment_info
Disallow: /user/logout
Disallow: /site/overview
Disallow: /payment/accountInformation 
Disallow: /user/reset_password
Disallow: /site/view/#contact
Disallow: /search/defineSession
Disallow: /user/ResetPassword
Disallow: /manage/website/saveWebSite
Disallow: /manage/overview/rederectSiteInformation
Disallow: /manage/connect/saveVersion
Disallow: /manage/connect/addVersion
Disallow: /manage/siteinformation/siteInformation
Disallow: /manage/connect/addVersion
Disallow: /manage/latestupdate/changeSiteType
Disallow: /manage/cases/Cases
Disallow: /manage/sitelanguage/isRemoveLanguage
Disallow: /manage/sitelanguage/saveSiteLanguages
Disallow: /manage/sitelanguage/siteLanguage
Disallow: /manage/sitelanguage/siteLanguage
Disallow: /manage/adminuser/removeAdminUser
Disallow: /manage/adminuser/admin
Disallow: /manage/adminuser/saveAdminUser
Disallow: /manage/adminuser/getUserDetails
Disallow: /manage/adminuser/checkEmailAddress
Disallow: /manage/siteinformation/copySiteInformation
Disallow: /manage/siteinformation/saveSiteDetail
Disallow: /manage/siteinformation/siteInformation
Disallow: /manage/connect/addVersion
Disallow: /manage/latestupdate/showHideVersion
Disallow: /manage/sitelanguage/siteLanguage
Disallow: /manage/connect/addVersion
Disallow: /manage/siteinformation/siteInformation
Disallow: /manage/siteinformation/siteInformation
Disallow: /connectgoogle/get
Disallow: /manage/website/publishData
Disallow: /manage/siteinformation/siteInformation
Disallow: /manage/siteinformation/siteInformation
Disallow: /site/checkSiteFavorite
Disallow: /site/updateSiteFavorite/rem
Disallow: /site/updateSiteFavorite/add
Disallow: /search/summery_analytics
Disallow: /search/general_searchdesign
Disallow: /sv/widget_client
Disallow: /en/widget_client
Disallow: /site/testClientAnalyticts
Sitemap: http://ocast.com/sitemap.xml
