User-agent: *
Sitemap: https://www.patirti.com/tr/sitemap.xml
Disallow: /bin/
Disallow: /content/files/
Disallow: /content/files/exportimport/
Disallow: /ulke/sehir-getir
Disallow: /urun-yorum-oylama
Disallow: /sepete-ekle/katalog/
Disallow: /sepete-ekle/detay/
Disallow: /stok-haber-ver/yonet
Disallow: /alisveris-sepetim
Disallow: /siparis
Disallow: /siparis/fatura-adresi
Disallow: /siparis/tamamlandi
Disallow: /siparis/onay
Disallow: /siparis/teslimat-adresi
Disallow: /siparis/kargo-secenekleri
Disallow: /siparis/odeme-bilgileri
Disallow: /siparis/odeme-secenekleri
Disallow: /hesabim/aktivasyon
Disallow: /hesabim/adres-bilgilerim
Disallow: /hesabim/sifre-degistir
Disallow: /hesabim/kullaniciadi-kontrol
Disallow: /hesabim/bilgilerim
Disallow: /bulten/takip
Disallow: /siparis/onceki-siparislerim
Disallow: /siparis-detay
Disallow: /sifremi-unuttum/onay
Disallow: /anket/oyla
Disallow: /iade-istegi
Disallow: /iade-istegi/onceki-iade-isteklerim
Disallow: /bakiye/gecmis
Disallow: /alisveris-sepetim/*
Disallow: /bulten-kayit
Disallow: tr/sepete-ekle/katalog/
Disallow: tr/sepete-ekle/detay/
Disallow: tr/stok-haber-ver/yonet
Disallow: tr/alisveris-sepetim
Disallow: tr/siparis
Disallow: tr/siparis/fatura-adresi
Disallow: tr/siparis/tamamlandi
Disallow: tr/siparis/onay
Disallow: tr/siparis/teslimat-adresi
Disallow: tr/siparis/kargo-secenekleri
Disallow: tr/siparis/odeme-bilgileri
Disallow: tr/siparis/odeme-secenekleri
Disallow: tr/hesabim/aktivasyon
Disallow: tr/hesabim/adres-bilgilerim
Disallow: tr/hesabim/sifre-degistir
Disallow: tr/hesabim/kullaniciadi-kontrol
Disallow: tr/hesabim/bilgilerim
Disallow: tr/bulten/takip
Disallow: tr/siparis/onceki-siparislerim
Disallow: tr/siparis-detay
Disallow: tr/sifremi-unuttum/onay
Disallow: tr/anket/oyla
Disallow: tr/iade-istegi
Disallow: tr/iade-istegi/onceki-iade-isteklerim
Disallow: tr/bakiye/gecmis
Disallow: tr/alisveris-sepetim/*
Disallow: tr/bulten-kayit
Disallow: en/sepete-ekle/katalog/
Disallow: en/sepete-ekle/detay/
Disallow: en/stok-haber-ver/yonet
Disallow: en/alisveris-sepetim
Disallow: en/siparis
Disallow: en/siparis/fatura-adresi
Disallow: en/siparis/tamamlandi
Disallow: en/siparis/onay
Disallow: en/siparis/teslimat-adresi
Disallow: en/siparis/kargo-secenekleri
Disallow: en/siparis/odeme-bilgileri
Disallow: en/siparis/odeme-secenekleri
Disallow: en/hesabim/aktivasyon
Disallow: en/hesabim/adres-bilgilerim
Disallow: en/hesabim/sifre-degistir
Disallow: en/hesabim/kullaniciadi-kontrol
Disallow: en/hesabim/bilgilerim
Disallow: en/bulten/takip
Disallow: en/siparis/onceki-siparislerim
Disallow: en/siparis-detay
Disallow: en/sifremi-unuttum/onay
Disallow: en/anket/oyla
Disallow: en/iade-istegi
Disallow: en/iade-istegi/onceki-iade-isteklerim
Disallow: en/bakiye/gecmis
Disallow: en/alisveris-sepetim/*
Disallow: en/bulten-kayit
Disallow: ar/sepete-ekle/katalog/
Disallow: ar/sepete-ekle/detay/
Disallow: ar/stok-haber-ver/yonet
Disallow: ar/alisveris-sepetim
Disallow: ar/siparis
Disallow: ar/siparis/fatura-adresi
Disallow: ar/siparis/tamamlandi
Disallow: ar/siparis/onay
Disallow: ar/siparis/teslimat-adresi
Disallow: ar/siparis/kargo-secenekleri
Disallow: ar/siparis/odeme-bilgileri
Disallow: ar/siparis/odeme-secenekleri
Disallow: ar/hesabim/aktivasyon
Disallow: ar/hesabim/adres-bilgilerim
Disallow: ar/hesabim/sifre-degistir
Disallow: ar/hesabim/kullaniciadi-kontrol
Disallow: ar/hesabim/bilgilerim
Disallow: ar/bulten/takip
Disallow: ar/siparis/onceki-siparislerim
Disallow: ar/siparis-detay
Disallow: ar/sifremi-unuttum/onay
Disallow: ar/anket/oyla
Disallow: ar/iade-istegi
Disallow: ar/iade-istegi/onceki-iade-isteklerim
Disallow: ar/bakiye/gecmis
Disallow: ar/alisveris-sepetim/*
Disallow: ar/bulten-kayit
Allow: .js
Allow: .css
Disallow : /en/
Disallow : /ar/
