User-agent: *
Disallow: /Account-EditProfile
Disallow: /Account-PasswordReset
Disallow: /Account-SetNewPassword
Disallow: /Account-SetNewPasswordConfirm
Disallow: /Account-Show
Disallow: /Address-List
Disallow: /COCustomer-Start
Disallow: /COOnepage-Start
Disallow: /COSummary-Submit
Disallow: /Cart-Show
Disallow: /Order-History
Disallow: /Search-Show
Disallow: /Search-ShowContent
Disallow: /Wishlist-Show
Disallow: /Wishlist-ShowOther
Disallow: /?pmax
Disallow: /?srule

Sitemap: https://www.savannahs.com/sitemap_index.xml
