# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# Crawlers Setup
User-agent: *

# Directories
Allow: /css/
Allow: /js/
Disallow: /lib/

#Disallow: /skin/
Disallow: /cgi-bin/

# Don't crawl Magento admin page 
Disallow: /zofAdMinio/

# Paths (clean URLs)
Disallow: /404/
Disallow: /checkout/
Disallow: /checkout/cart/
Disallow: /checkout/onepage/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /shopby/
Disallow: /payucheckout/
Disallow: /wishlist/
Disallow: /sales/
Disallow: /search/


# Paths (no clean URLs)
Allow: /*.js$
Allow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*?p=*&
Disallow: /*&q=
Disallow: *?brand*
Disallow: *?fq%5Bbrand*
Disallow: *?fq%5Bcategory*

Sitemap: http://www.zoffio.com/sitemap-index.xml
