User-agent: *
crawl-delay: 3
Disallow: /adv/
Disallow: /bim/
Disallow: /Advertising/IncBanner.ashx
Disallow: /Advertising/IncService.ashx
Disallow: /*?
Disallow: /*_demo.html$
Disallow: /*_preview.html$
Disallow: /*/search/
Disallow: /hi/
Disallow: /al/
Disallow: /ProductsAggregators/FocusOn.aspx
Disallow: /Products/ProductSheet.aspx/LoadOtherProducts
Disallow: /Products/ProductSheet.aspx/SetSheetNav
Disallow: /productscategories$
Allow: /
Sitemap: http://www.archiproducts.com/ArchiproductsSitemap_Index0.xml
