#Disallow Bot
user-agent: AhrefsBot
Disallow: /

user-agent: ia_archiver
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: SMTBot
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: msnbot 
Crawl-delay: 1000

User-Agent: bingbot
Crawl-delay: 5000



#Allow Bot
User-agent: Googlebot
Disallow: /admin/
Disallow: /cgi-bin/
Allow: /


# All Bots
User-agent: *
Disallow: /admin/
Disallow: /cgi-bin/
Allow: /

# Sitemap
Sitemap: http://harironline.ir/categories-sitemap.xml
Sitemap: http://harironline.ir/sitemap-1.xml
